Douglas County, Illinois 261
Table 14b.--Building Site Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Local roads and | Shallow excavations | Lawns and landscaping
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _s_t_r_e_e_t_s_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
618F: | | | | | |
Senachwine----------|Very limited | |Very limited | |Very limited |
| Slope |1.00 | Slope |1.00 | Slope |1.00
| Low strength |1.00 | Cutbanks cave |0.10 | |
| Shrink-swell |0.50 | | | |
| Frost action |0.50 | | | |
| | | | | |
656C2: | | | | | |
Octagon-------------|Somewhat limited | |Somewhat limited | |Not limited |
| Frost action |0.50 | Depth to |0.99 | |
| Shrink-swell |0.11 | saturated zone | | |
| | | Dense layer |0.50 | |
| | | Cutbanks cave |0.10 | |
| | | | | |
663B: | | | | | |
Clare---------------|Very limited | |Somewhat limited | |Not limited |
| Frost action |1.00 | Depth to |0.99 | |
| Low strength |1.00 | saturated zone | | |
| Shrink-swell |0.50 | Cutbanks cave |0.10 | |
| | | | | |
679B: | | | | | |
Blackberry----------| ery limited | |Somewhat limited | |Not limited |
| Frost action |1.00 | Depth to |0.99 | |
| Low strength |1.00 | saturated zone | | |
| Shrink-swell |0.50 | Cutbanks cave |0.10 | |
| | | | | |
722A: | | | | | |
Drummer-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Frost action |1.00 | Ponding |1.00 | Ponding |1.00
| Low strength |1.00 | Cutbanks cave |0.10 | |
| Ponding |1.00 | | | |
| Shrink-swell |0.50 | | | |
| | | | | |
Milford-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Frost action |1.00 | Ponding |1.00 | Ponding |1.00
| Low strength |1.00 | Cutbanks cave |0.10 | |
| Ponding |1.00 | Too clayey |0.02 | |
| Shrink-swell |0.50 | | | |
| | | | | |
747A: | | | | | |
Milford, undrained--|Very limited | |Very limited | |Very limited |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Frost action |1.00 | Cutbanks cave |0.10 | |
| Low strength |1.00 | Too clayey |0.02 | |
| Shrink-swell |1.00 | | | |
| | | | | |
Milford, drained----|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Frost action |1.00 | Ponding |1.00 | Ponding |1.00
| Low strength |1.00 | Cutbanks cave |0.10 | |
| Ponding |1.00 | Too clayey |0.02 | |
| Shrink-swell |0.50 | | | |
| | | | | |
