274 Soil Survey of
Table 15b.--Sanitary Facilities--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Trench sanitary | Area sanitary | Daily cover for
a n d s o i l n a m e | _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l__________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
656C2: | | | | | |
Octagon-------------|Very limited | |Very limited | |Somewhat limited |
| Depth to |1.00 | Depth to |1.00 | Too clayey |0.50
| saturated zone | | saturated zone | | Depth to |0.24
| Too clayey |0.50 | | | saturated zone |
| | | | | |
663B: | | | | | |
Clare---------------|Very limited | |Very limited | |Somewhat limited |
| Depth to |1.00 | Depth to |1.00 | Too clayey |0.50
| saturated zone | | saturated zone | | Depth to |0.24
| Too clayey |0.50 | | | saturated zone |
| | | | | |
679B: | | | | | |
Blackberry----------|Very limited | |Very limited | |Somewhat limited |
| Depth to |1.00 | Depth to |1.00 | Too clayey |0.50
| saturated zone | | saturated zone | | Depth to |0.24
| Too clayey |0.50 | | | saturated zone |
| | | | | |
722A: | | | | | |
Drummer-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
Milford-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | Too clayey |0.50
| | | | | |
747A: | | | | | |
Milford, undrained--|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Ponding |1.00 | Ponding |1.00
| saturated zone | | Depth to |1.00 | Depth to |1.00
| Ponding |1.00 | saturated zone | | saturated zone |
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
Milford, drained----|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | Too clayey |0.50
| | | | | |
802D: | | | | | |
Orthents, loamy-----|Very limited | |Very limited | |Somewhat limited |
| Depth to |1.00 | Depth to |1.00 | Slope |0.37
| saturated zone | | saturated zone | | |
| Slope |0.37 | Slope |0.37 | |
| | | | | |
809F: | | | | | |
Orthents, loamy- | | | | | |
skeletal-----------|Very limited | |Very limited | |Very limited |
| Slope |1.00 | Slope |1.00 | Slope |1.00
| | | | | Gravel content |0.94
| | | | | |
864, 865: | | | | | |
Pits----------------|Not rated | |Not rated | |Not rated |
| | | | | |
