Douglas County, Illinois 251
Table 14a.--Building Site Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Dwellings without | Dwellings with | Small commercial
a n d s o i l n a m e | _ _ _ _ _ _ _ _b_a_s_e_m_e_n_t_s_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _b_a_s_e_m_e_n_t_s_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _b_u_i_l_d_i_n_g_s_________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
154A: | | | | | |
Flanagan------------|Very limited | |Very limited | |Very limited |
| Shrink-swell |1.00 | Depth to |1.00 | Shrink-swell |1.00
| Depth to |0.98 | saturated zone | | Depth to |0.98
| saturated zone | | Shrink-swell |1.00 | saturated zone |
| | | | | |
171B: | | | | | |
Catlin--------------|Somewhat limited | |Very limited | |Somewhat limited |
| Shrink-swell |0.50 | Depth to |1.00 | Shrink-swell |0.50
| Depth to |0.16 | saturated zone | | Depth to |0.16
| saturated zone | | Shrink-swell |0.50 | saturated zone |
| | | | | |
198A: | | | | | |
Elburn--------------|Somewhat limited | |Very limited | |Somewhat limited |
| Depth to |0.98 | Depth to |1.00 | Depth to |0.98
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |0.50 | Shrink-swell |0.50 | Shrink-swell |0.50
| | | | | |
199B: | | | | | |
Plano---------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Shrink-swell |0.27 | Shrink-swell |0.27 | Shrink-swell |0.27
| | | | | |
208A: | | | | | |
Sexton--------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |1.00 | Ponding |1.00 | Shrink-swell |1.00
| Ponding |1.00 | | | Ponding |1.00
| | | | | |
219A: | | | | | |
Millbrook-----------|Somewhat limited | |Very limited | |Somewhat limited |
| Depth to |0.98 | Depth to |1.00 | Depth to |0.98
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |0.68 | Shrink-swell |0.68 | Shrink-swell |0.68
| | | | | |
233B: | | | | | |
Birkbeck------------|Somewhat limited | |Very limited | |Somewhat limited |
| Shrink-swell |0.92 | Depth to |0.99 | Shrink-swell |0.92
| | | saturated zone | | |
| | | Shrink-swell |0.92 | |
| | | | | |
234A: | | | | | |
Sunbury-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |1.00 | | | Shrink-swell |1.00
| | | | | |
234B: | | | | | |
Sunbury-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |1.00 | | | Shrink-swell |1.00
| | | | | |
236A: | | | | | |
Sabina--------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |1.00 | Shrink-swell |1.00 | Shrink-swell |1.00
| | | | | |
