290 Soil Survey of
Table 17a.--Water Management--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Pond reservoir areas | Embankments, dikes, and | Aquifer-fed
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _l_e_v_e_e_s_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _e_x_c_a_v_a_t_e_d_ _p_o_n_d_s______
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
154A: | | | | | |
Flanagan------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.42 | |
| | | | | |
171B: | | | | | |
Catlin--------------|Somewhat limited | |Somewhat limited | |Very limited |
| Seepage |0.72 | Depth to |0.98 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.51 | |
| | | | | |
198A: | | | | | |
Elburn--------------|Very limited | |Very limited | |Very limited |
| Seepage |1.00 | Depth to |1.00 | Cutbanks cave |1.00
| | | saturated zone | | |
| | | Piping |0.51 | |
| | | Seepage |0.05 | |
| | | | | |
199B: | | | | | |
Plano---------------|Very limited | |Somewhat limited | |Very limited |
| Seepage |1.00 | Piping |0.94 | Depth to water |1.00
| | | Seepage |0.01 | |
| | | | | |
208A: | | | | | |
Sexton--------------|Very limited | |Very limited | |Very limited |
| Seepage |1.00 | Depth to |1.00 | Cutbanks cave |1.00
| | | saturated zone | | |
| | | Ponding |1.00 | |
| | | Piping |0.91 | |
| | | Seepage |0.08 | |
| | | | | |
219A: | | | | | |
Millbrook-----------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Piping |0.80 | |
| | | | | |
233B: | | | | | |
Birkbeck------------|Somewhat limited | |Somewhat limited | |Very limited |
| Seepage |0.72 | Depth to |0.86 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.14 | |
| | | | | |
234A: | | | | | |
Sunbury-------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.59 | |
| | | | | |
234B: | | | | | |
Sunbury-------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.59 | |
236A: | | | | | |
Sabina--------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.01 | |
| | | | | |
