264 Soil Survey of
Table 15a.--Sanitary Facilities--Continued
_________________________________________________________________________
| |
Map symbol | Septic tank | Sewage lagoons
a n d s o i l n a m e | _ _ _ _a_b_s_o_r_p_t_i_o_n_ _f_i_e_l_d_s_ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | |
149A: | | | |
Brenton-------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |0.46 | Seepage |0.53
| movement | | |
| | | |
152A: | | | |
Drummer-------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00
| Slow water |0.46 | Seepage |0.53
| movement | | |
| | | |
154A: | | | |
Flanagan------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Seepage |0.53
| movement | | |
| | | |
171B: | | | |
Catlin--------------|Very limited | |Somewhat limited |
| Depth to |1.00 | Depth to |0.56
| saturated zone | | saturated zone |
| Slow water |1.00 | Seepage |0.53
| movement | | Slope |0.08
| | | |
198A: | | | |
Elburn--------------|Very limited | |Very limited |
| Depth to |1.00 | Seepage |1.00
| saturated zone | | Depth to |1.00
| Seepage |1.00 | saturated zone |
| Slow water |0.46 | |
| movement | | |
| | | |
199B: | | | |
Plano---------------|Very limited | |Very limited |
| Seepage |1.00 | Seepage |1.00
| Slow water |0.46 | Slope |0.18
| movement | | |
| | | |
208A: | | | |
Sexton--------------|Very limited | |Very limited |
| Slow water |1.00 | Seepage |1.00
| movement | | Depth to |1.00
| Depth to |1.00 | saturated zone |
| saturated zone | | Ponding |1.00
| Ponding |1.00 | |
| | | |
219A: | | | |
Millbrook-----------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |0.46 | Seepage |0.53
| movement | | |
| | | |
