304 Soil Survey of
Table 17c.--Water Management--Continued
_______________________________________________
|
Map symbol | Sprinkler
a n d s o i l n a m e | _ _ _ _ _ _ _i_r_r_i_g_a_t_i_o_n_________
| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| |
330A: | |
Peotone-------------|Very limited |
| Ponding |1.00
| Depth to |1.00
| saturated zone |
| Droughtiness |0.01
| |
344B: | |
Harvard-------------|Very limited |
| Water erosion |1.00
| |
348B: | |
Wingate-------------|Very limited |
| Water erosion |1.00
| |
353A: | |
Toronto-------------|Very limited |
| Depth to |1.00
| saturated zone |
| |
375A: | |
Rutland-------------|Somewhat limited |
| Depth to |0.97
| saturated zone |
| Droughtiness |0.02
| |
448C3: | |
Mona----------------|Very limited |
| Water erosion |1.00
| Droughtiness |0.80
| |
481A: | |
Raub----------------|Very limited |
| Depth to |1.00
| saturated zone |
| |
496A: | |
Fincastle-----------|Very limited |
| Depth to |1.00
| saturated zone |
| |
533: | |
Urban land----------|Not rated |
| |
554A: | |
Kernan--------------|Very limited |
| Depth to |1.00
| saturated zone |
| |
554B: | |
Kernan--------------|Very limited |
| Depth to |1.00
| saturated zone |
| Water erosion |1.00
| |
570B: | |
Martinsville--------|Very limited |
| Water erosion |1.00
| |
