282 Soil Survey of
Table 16a.--Construction Materials--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Potential as source of | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _r_e_c_l_a_m_a_t_i_o_n_ _m_a_t_e_r_i_a_l_ _ _|_ _ _ _ _ _ _ _o_f_ _r_o_a_d_f_i_l_l_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _o_f_ _t_o_p_s_o_i_l________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
747A: | | | | | |
Milford, undrained--|Fair | |Poor | |Poor |
| Too clayey |0.18 | Depth to |0.00 | Depth to |0.00
| Content of |0.24 | saturated zone | | saturated zone |
| organic matter | | Low strength |0.00 | Too clayey |0.18
| Carbonate content|0.32 | Shrink-swell |0.51 | |
| Water erosion |0.99 | | | |
| | | | | |
Milford, drained----|Fair | |Poor | |Poor |
| Too clayey |0.18 | Depth to |0.00 | Depth to |0.00
| Content of |0.18 | saturated zone | | saturated zone |
| organic matter | | Shrink-swell |0.86 | Too clayey |0.18
| Water erosion |0.99 | | | |
| | | | | |
802D: | | | | | |
Orthents, loamy-----|Fair | |Poor | |Fair |
| Content of |0.12 | Low strength |0.00 | Slope |0.63
| organic matter | | Shrink-swell |0.87 | |
| Water erosion |0.90 | | | |
| | | | | |
809F: | | | | | |
Orthents, loamy- | | | | | |
skeletal-----------|Fair | |Poor | |Poor |
| Content of |0.02 | Low strength |0.00 | Slope |0.00
| organic matter | | Slope |0.00 | Hard to reclaim |0.00
| Too acid |0.50 | Cobble content |0.94 | (dense layer) |
| Droughty |0.76 | | | Rock fragments |0.00
| Water erosion |0.99 | | | Hard to reclaim |0.00
| | | | | (rock fragments)|
| | | | | Too acid |0.50
| | | | | |
864, 865: | | | | | |
Pits----------------|Not rated | |Not rated | |Not rated |
| | | | | |
1107A: | | | | | |
Sawmill, undrained--|Fair | |Poor | |Poor |
| Too clayey |0.98 | Depth to |0.00 | Depth to |0.00
| | | saturated zone | | saturated zone |
| | | Low strength |0.00 | Too clayey |0.98
| | | Shrink-swell |0.87 | |
| | | | | |
3107A: | | | | | |
Sawmill-------------|Fair | |Poor | |Poor |
| Too clayey |0.98 | Depth to |0.00 | Depth to |0.00
| Too acid |0.99 | saturated zone | | saturated zone |
| | | Low strength |0.00 | Too clayey |0.98
| | | Shrink-swell |0.87 | |
| | | | | |
3183A: | | | | | |
Shaffton------------|Fair | |Poor | |Fair |
| Water erosion |0.99 | Low strength |0.00 | Depth to |0.44
| | | Depth to |0.44 | saturated zone |
| | | saturated zone | | |
| | | | | |
3405A: | | | | | |
Zook----------------|Poor | |Poor | |Poor |
| Too clayey |0.00 | Depth to |0.00 | Depth to |0.00
| | | saturated zone | | saturated zone |
| | | Low strength |0.00 | Too clayey |0.00
| | | Shrink-swell |0.16 | |
| | | | | |
