Douglas
County,
Illinois
229
Table 11.--Windbreaks and Environmental Plantings--Continued
__________________________________________________________________________________________________________________________________
| Trees having predicted 20-year average height, in feet, of--
Map symbol |________________________________________________________________________________________________________
_ _ _ _ _ _a_n_d_ _s_o_i_l_ _n_a_m_e_ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _<_8_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _8_-_1_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _1_6_-_2_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _2_6_-_3_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _>_3_5__________
| | | | |
570B: | | | | |
Martinsville------------|American hazelnut, |American plum, |Douglas fir, |Norway spruce, |Carolina poplar,
| black chokeberry, | American | arborvitae, black | common hackberry, | eastern white pine
| common winterberry,| witchhazel, Arnold | walnut, blackgum, | pin oak, tuliptree |
| coralberry, gray | hawthorn, blackhaw,| blue spruce, bur | |
| dogwood, mapleleaf | common chokecherry,| oak, eastern | |
| viburnum | common | redcedar, green | |
| | serviceberry, | ash, pecan | |
| | prairie crabapple | | |
| | | | |
570C2: | | | | |
Martinsville------------|American hazelnut, |American plum, |Douglas fir, |Norway spruce, |Carolina poplar,
| black chokeberry, | American | arborvitae, black | common hackberry, | eastern white pine
| common winterberry,| witchhazel, Arnold | walnut, blackgum, | pin oak, tuliptree |
| coralberry, gray | hawthorn, blackhaw,| blue spruce, bur | |
| dogwood, mapleleaf | common chokecherry,| oak, eastern | |
| viburnum | common | redcedar, green | |
| | serviceberry, | ash, pecan | |
| | prairie crabapple | | |
| | | | |
570D2: | | | | |
Martinsville------------|American hazelnut, |American plum, |Douglas fir, |Norway spruce, |Carolina poplar,
| black chokeberry, | American | arborvitae, black | common hackberry, | eastern white pine
| common winterberry,| witchhazel, Arnold | walnut, blackgum, | pin oak, tuliptree |
| coralberry, gray | hawthorn, blackhaw,| blue spruce, bur | |
| dogwood, mapleleaf | common chokecherry,| oak, eastern | |
| viburnum | common | redcedar, green | |
| | serviceberry, | ash, pecan | |
| | prairie crabapple | | |
| | | | |
618C2: | | | | |
Senachwine--------------|American hazelnut, |American plum, |Douglas fir, |Norway spruce, |Carolina poplar,
| black chokeberry, | American | arborvitae, black | common hackberry, | eastern white pine
| common winterberry,| witchhazel, Arnold | walnut, blackgum, | pin oak, tuliptree |
| coralberry, gray | hawthorn, blackhaw,| blue spruce, bur | |
| dogwood, mapleleaf | common chokecherry,| oak, eastern | |
| viburnum | common | redcedar, green | |
| | serviceberry, | ash, pecan | |
| | prairie crabapple | | |
| | | | |
