286 Soil Survey of
Table 16b.--Construction Materials--Continued
_________________________________________________________________________
| |
Map symbol | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _ _ _ _ _ _o_f_ _g_r_a_v_e_l_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _o_f_ _s_a_n_d__________
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _R_a_t_i_n_g_ _c_l_a_s_s_ _ _ _ _|_V_a_l_u_e_|_ _ _ _R_a_t_i_n_g_ _c_l_a_s_s_ _ _ _ _|_V_a_l_u_e_
| | | |
322C2: | | | |
Russell-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
330A: | | | |
Peotone-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
344B: | | | |
Harvard-------------|Poor | |Fair |
| Bottom layer |0.00 | Thickest layer |0.00
| Thickest layer |0.00 | Bottom layer |0.04
| | | |
348B: | | | |
Wingate-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
353A: | | | |
Toronto-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
375A: | | | |
Rutland-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
448C3: | | | |
Mona----------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
481A: | | | |
Raub----------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
496A: | | | |
Fincastle-----------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
533: | | | |
Urban land----------|Not rated | |Not rated |
| | | |
554A: | | | |
Kernan--------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
554B: | | | |
Kernan--------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
570B: | | | |
Martinsville--------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
