236 Soil Survey of
Table 12a.--Recreational Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Camp areas | Picnic areas | Playgrounds
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
171B: | | | | | |
Catlin--------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.16 | Depth to |0.08 | Depth to |0.16
| saturated zone | | saturated zone | | saturated zone |
| | | | | Slope |0.12
| | | | | |
198A: | | | | | |
Elburn--------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.98 | Depth to |0.75 | Depth to |0.98
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
199B: | | | | | |
Plano---------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.28
| | | | | |
208A: | | | | | |
Sexton--------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Slow water |0.96 | Slow water |0.96 | Slow water |0.96
| movement | | movement | | movement |
| | | | | |
219A: | | | | | |
Millbrook-----------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Depth to |0.98 | Depth to |0.75 | Depth to |0.98
| saturated zone | | saturated zone | | saturated zone |
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
233B: | | | | | |
Birkbeck------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.28
| | | | | |
234A: | | | | | |
Sunbury-------------|Very limited | |Somewhat limited | |Very limited |
| Depth to |1.00 | Depth to |0.94 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
234B: | | | | | |
Sunbury-------------|Very limited | |Somewhat limited | |Very limited |
| Depth to |1.00 | Depth to |0.94 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Slow water |0.21 | Slow water |0.21 | Slope |0.50
| movement | | movement | | Slow water |0.21
| | | | | movement |
| | | | | |
236A: | | | | | |
Sabina--------------|Very limited | |Somewhat limited | |Very limited |
| Depth to |1.00 | Depth to |0.94 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
242A: | | | | | |
Kendall-------------|Very limited | |Somewhat limited | |Very limited |
| Depth to |1.00 | Depth to |0.94 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
