230
Soil
Survey
of
Table 11.--Windbreaks and Environmental Plantings--Continued
__________________________________________________________________________________________________________________________________
| Trees having predicted 20-year average height, in feet, of--
Map symbol |________________________________________________________________________________________________________
_ _ _ _ _ _a_n_d_ _s_o_i_l_ _n_a_m_e_ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _<_8_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _8_-_1_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _1_6_-_2_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _2_6_-_3_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _>_3_5__________
| | | | |
618D2: | | | | |
Senachwine--------------|American hazelnut, |American plum, |Douglas fir, |Norway spruce, |Carolina poplar,
| black chokeberry, | American | arborvitae, black | common hackberry, | eastern white pine
| common winterberry,| witchhazel, Arnold | walnut, blackgum, | pin oak, tuliptree |
| coralberry, gray | hawthorn, blackhaw,| blue spruce, bur | |
| dogwood, mapleleaf | common chokecherry,| oak, eastern | |
| viburnum | common | redcedar, green | |
| | serviceberry, | ash, pecan | |
| | prairie crabapple | | |
| | | | |
618F: | | | | |
Senachwine--------------|American hazelnut, |American plum, |Douglas fir, |Norway spruce, |Carolina poplar,
| black chokeberry, | American | arborvitae, black | common hackberry, | eastern white pine
| common winterberry,| witchhazel, Arnold | walnut, blackgum, | pin oak, tuliptree |
| coralberry, gray | hawthorn, blackhaw,| blue spruce, bur | |
| dogwood, mapleleaf | common chokecherry,| oak, eastern | |
| viburnum | common | redcedar, green | |
| | serviceberry, | ash, pecan | |
| | prairie crabapple | | |
| | | | |
656C2: | | | | |
Octagon-----------------|American hazelnut, |American plum, |Douglas fir, |Norway spruce, |Carolina poplar,
| black chokeberry, | American | arborvitae, black | common hackberry, | eastern white pine
| common winterberry,| witchhazel, Arnold | walnut, blackgum, | pin oak, tuliptree |
| coralberry, gray | hawthorn, blackhaw,| blue spruce, bur | |
| dogwood, mapleleaf | common chokecherry,| oak, eastern | |
| viburnum | common | redcedar, green | |
| | serviceberry, | ash, pecan | |
| | prairie crabapple | | |
| | | | |
663B: | | | | |
Clare-------------------|American hazelnut, |American plum, |Washington hawthorn,|Douglas fir, Norway |Carolina poplar,
| black chokeberry, | American | arborvitae, blue | spruce, black | eastern cottonwood,
| common elderberry, | witchhazel, | spruce, common | walnut, blackgum, | eastern white pine
| common juniper, | blackhaw, common | persimmon, eastern | common hackberry, |
| common ninebark, | chokecherry, common| redcedar, | green ash, northern|
| common winterberry,| serviceberry, | nannyberry, pecan, | red oak, pin oak, |
| coralberry, | prairie crabapple, | white oak | tuliptree |
| mapleleaf viburnum,| roughleaf dogwood, | | |
| redosier dogwood, | smooth sumac, | | |
| silky dogwood | southern arrowwood | | |
| | | | |
