Douglas County, Illinois 275
Table 15b.--Sanitary Facilities--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Trench sanitary | Area sanitary | Daily cover for
a n d s o i l n a m e | _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l__________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
1107A: | | | | | |
Sawmill, undrained--|Very limited | |Very limited | |Very limited |
| Flooding |1.00 | Flooding |1.00 | Depth to |1.00
| Depth to |1.00 | Depth to |1.00 | saturated zone |
| saturated zone | | saturated zone | | Ponding |1.00
| Ponding |1.00 | Ponding |1.00 | Too clayey |0.50
| Too clayey |0.50 | | | |
| | | | | |
3107A: | | | | | |
Sawmill-------------|Very limited | |Very limited | |Very limited |
| Flooding |1.00 | Flooding |1.00 | Depth to |1.00
| Depth to |1.00 | Depth to |1.00 | saturated zone |
| saturated zone | | saturated zone | | Ponding |1.00
| Ponding |1.00 | Ponding |1.00 | Too clayey |0.50
| Too clayey |0.50 | | | |
| | | | | |
3183A: | | | | | |
Shaffton------------|Very limited | |Very limited | |Somewhat limited |
| Flooding |1.00 | Flooding |1.00 | Depth to |0.91
| Depth to |1.00 | Depth to |1.00 | saturated zone |
| saturated zone | | saturated zone | | |
| Seepage |1.00 | | | |
| | | | | |
3405A: | | | | | |
Zook----------------|Very limited | |Very limited | |Very limited |
| Flooding |1.00 | Flooding |1.00 | Ponding |1.00
| Depth to |1.00 | Ponding |1.00 | Depth to |1.00
| saturated zone | | Depth to |1.00 | saturated zone |
| Ponding |1.00 | saturated zone | | Too clayey |1.00
| Too clayey |1.00 | | | Hard to compact |1.00
| | | | | |
8682A: | | | | | |
Medway--------------|Very limited | |Very limited | |Very limited |
| Flooding |1.00 | Flooding |1.00 | Depth to |1.00
| Depth to |1.00 | Depth to |1.00 | saturated zone |
| saturated zone | | saturated zone | | |
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|______
