Douglas County, Illinois 259
Table 14b.--Building Site Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Local roads and | Shallow excavations | Lawns and landscaping
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _s_t_r_e_e_t_s_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
322C2: | | | | | |
Russell-------------|Very limited | |Somewhat limited | |Somewhat limited |
| Frost action |1.00 | Cutbanks cave |0.10 | Slope |0.01
| Low strength |1.00 | Slope |0.01 | |
| Shrink-swell |0.50 | | | |
| Slope |0.01 | | | |
| | | | | |
330A: | | | | | |
Peotone-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Frost action |1.00 | Ponding |1.00 | Ponding |1.00
| Low strength |1.00 | Cutbanks cave |0.10 | |
| Shrink-swell |1.00 | | | |
| Ponding |1.00 | | | |
| | | | | |
344B: | | | | | |
Harvard-------------|Very limited | |Very limited | |Not limited |
| Frost action |1.00 | Cutbanks cave |1.00 | |
| Low strength |1.00 | | | |
| Shrink-swell |0.44 | | | |
| | | | | |
348B: | | | | | |
Wingate-------------|Very limited | |Very limited | |Somewhat limited |
| Frost action |1.00 | Depth to |1.00 | Depth to |0.03
| Low strength |1.00 | saturated zone | | saturated zone |
| Shrink-swell |0.50 | Dense layer |0.50 | |
| Depth to |0.03 | Cutbanks cave |0.10 | |
| saturated zone | | | | |
| | | | | |
353A: | | | | | |
Toronto-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Frost action |1.00 | Dense layer |0.50 | |
| Low strength |1.00 | Cutbanks cave |0.10 | |
| Shrink-swell |0.50 | | | |
| | | | | |
375A: | | | | | |
Rutland-------------|Very limited | |Very limited | |Somewhat limited |
| Low strength |1.00 | Depth to |1.00 | Depth to |0.19
| Shrink-swell |1.00 | saturated zone | | saturated zone |
| Frost action |0.50 | Too clayey |0.41 | |
| Depth to |0.19 | Cutbanks cave |0.10 | |
| saturated zone | | | | |
| | | | | |
448C3: | | | | | |
Mona----------------|Very limited | |Somewhat limited | |Not limited |
| Low strength |1.00 | Depth to |0.99 | |
| | | saturated zone | | |
| Frost action |0.50 | Too clayey |0.18 | |
| Shrink-swell |0.02 | Cutbanks cave |0.10 | |
| | | | | |
481A: | | | | | |
Raub----------------|Very limited | |Very limited | |Somewhat limited |
| Frost action |1.00 | Depth to |1.00 | Depth to |0.75
| Low strength |1.00 | saturated zone | | saturated zone |
| Depth to |0.75 | Cutbanks cave |0.10 | |
| saturated zone | | | | |
| Shrink-swell |0.50 | | | |
| | | | | |
