308
Soil
Survey
of
Table 18.--Engineering Index Properties--Continued
___________________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
Map symbol | Depth | USDA texture |___________________________|_____________| sieve number-- |Liquid|Plas-
and soil name | | | | | >10 | 3-10 |___________________________|limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| In | | | | Pct | Pct | | | | | Pct |
| | | | | | | | | | | |
136A: | | | | | | | | | | | |
Brooklyn--------| 0-9 |Silt loam |ML, CL, CL-ML|A-4 | 0 | 0 | 100 | 100 |95-100|85-100|24-36 | 6-11
| 9-14 |Silt loam |CL, CL-ML |A-4, A-6 | 0 | 0 | 100 | 100 |95-100|85-100|23-31 | 6-13
| 14-40 |Silty clay loam, |MH, CH, CL |A-7-5, A-7-6 | 0 | 0 | 100 | 100 |95-100|85-100|45-60 |20-35
| | silty clay | | | | | | | | | |
| 40-62 |Clay loam, gravelly |CL, SC |A-6 | 0 | 0-2 |75-95 |70-90 |55-90 |40-70 |33-42 |12-20
| | clay loam | | | | | | | | | |
| 62-73 |Stratified sandy |SC-SM, SC, |A-6, A-4 | 0 | 0 |85-100|80-100|50-95 |35-75 |22-33 | 4-14
| | loam to loam | CL-ML, CL | | | | | | | | |
| 73-80 |Loam |SC-SM, SM, |A-6, A-4 | 0-1 | 0-3 |85-100|80-95 |65-90 |35-70 |23-33 | 4-14
| | | SC, CL-ML, | | | | | | | | |
| | | ML, CL | | | | | | | | |
| | | | | | | | | | | |
148B: | | | | | | | | | | | |
Proctor---------| 0-13 |Silt loam |CL |A-6 | 0 | 0 | 100 | 100 |97-100|85-100|25-40 |10-20
| 13-25 |Silty clay loam, |CL |A-6, A-7-6 | 0 | 0 | 100 | 100 |97-100|92-100|25-50 |10-25
| | silt loam | | | | | | | | | |
| 25-45 |Loam, sandy loam, |CL, SC |A-4, A-6 | 0 | 0 |85-100|85-100|75-100|36-80 |20-40 | 7-20
| | clay loam, sandy | | | | | | | | | |
| | clay loam | | | | | | | | | |
| 45-60 |Stratified sandy |CL, CL-ML, |A-4, A-6 | 0 | 0 |85-100|75-100|60-99 |36-80 |20-30 | 5-15
| | loam to silt loam | SC, SC-SM | | | | | | | | |
| | | | | | | | | | | |
149A: | | | | | | | | | | | |
Brenton---------| 0-14 |Silt loam |CL, ML, CL-ML|A-4, A-6 | 0 | 0 | 100 |97-100|95-100|85-100|25-35 | 5-15
| 14-33 |Silty clay loam |CL |A-6, A-7-6 | 0 | 0 | 100 |97-100|95-100|85-100|35-45 |15-24
| 33-45 |Stratified loam to |CL-ML, CL, ML|A-4 | 0 | 0 |95-100|90-100|75-90 |50-70 |20-30 |NP-10
| | fine sandy loam | | | | | | | | | |
| 45-54 |Loam |CL |A-6, A-4 | 0 | 0 |95-100|90-100|75-90 |55-70 |25-35 | 8-15
| 54-80 |Stratified silt loam |CL, CL-ML |A-4, A-6 | 0 | 0-3 | 100 |95-100|85-100|75-100|20-30 | 5-12
| | to silt | | | | | | | | | |
| | | | | | | | | | | |
152A: | | | | | | | | | | | |
Drummer---------| 0-14 |Silty clay loam |CL, ML |A-7-6, A-7-5 | 0 | 0 | 100 |97-100|95-100|85-100|40-46 |15-19
| 14-41 |Silty clay loam |CL |A-7-6, A-6 | 0 | 0 | 100 |97-100|95-100|85-100|37-46 |16-24
| 41-47 |Loam |CL, SC |A-6, A-4 | 0 | 0 |95-100|90-100|70-90 |45-80 |25-33 | 8-14
| 47-60 |Stratified loam |SC, CL, CL- |A-4, A-2-4 | 0 | 0 |95-100|80-100|55-95 |30-65 |22-28 | 4-10
| | to sandy loam | ML, SC-SM | | | | | | | | |
| | | | | | | | | | | |
