Douglas County, Illinois 239
Table 12a.--Recreational Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Camp areas | Picnic areas | Playgrounds
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
663B: | | | | | |
Clare---------------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.50
| | | | | |
679B: | | | | | |
Blackberry----------|Not limited | |Not limited | |Somewhat limited |
| | | | | Slope |0.28
| | | | | |
722A: | | | | | |
Drummer-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
Milford-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
747A: | | | | | |
Milford, undrained--|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Ponding |1.00 | Depth to |1.00
| saturated zone | | Depth to |1.00 | saturated zone |
| Ponding |1.00 | saturated zone | | Ponding |1.00
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
Milford, drained----|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
802D: | | | | | |
Orthents, loamy-----|Somewhat limited | |Somewhat limited | |Very limited |
| Slope |0.37 | Slope |0.37 | Slope |1.00
| Slow water |0.21 | Slow water |0.21 | Slow water |0.21
| movement | | movement | | movement |
| | | | | |
809F: | | | | | |
Orthents, loamy- | | | | | |
skeletal-----------|Very limited | |Very limited | |Very limited |
| Slope |1.00 | Slope |1.00 | Slope |1.00
| Slow water |0.21 | Slow water |0.21 | Gravel content |1.00
| movement | | movement | | Slow water |0.21
| Gravel content |0.06 | Gravel content |0.06 | movement |
| | | | | |
864, 865: | | | | | |
Pits----------------|Not rated | |Not rated | |Not rated |
| | | | | |
1107A: | | | | | |
Sawmill, undrained--|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Flooding |1.00 | Ponding |1.00 | Flooding |1.00
| Ponding |1.00 | Flooding |0.40 | Ponding |1.00
| | | | | |
