280 Soil Survey of
Table 16a.--Construction Materials--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Potential as source of | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _r_e_c_l_a_m_a_t_i_o_n_ _m_a_t_e_r_i_a_l_ _ _|_ _ _ _ _ _ _ _o_f_ _r_o_a_d_f_i_l_l_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _o_f_ _t_o_p_s_o_i_l________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
481A: | | | | | |
Raub----------------|Fair | |Fair | |Fair |
| Content of |0.08 | Depth to |0.14 | Depth to |0.14
| organic matter | | saturated zone | | saturated zone |
| Carbonate content|0.68 | Shrink-swell |0.99 | |
| Too acid |0.95 | | | |
| Water erosion |0.99 | | | |
| | | | | |
496A: | | | | | |
Fincastle-----------|Fair | |Poor | |Fair |
| Content of |0.32 | Low strength |0.00 | Depth to |0.14
| organic matter | | Depth to |0.14 | saturated zone |
| Water erosion |0.37 | saturated zone | | Too clayey |0.57
| Too acid |0.84 | Shrink-swell |0.96 | Hard to reclaim |0.71
| Carbonate content|0.92 | | | (dense layer) |
| Too clayey |0.92 | | | |
| | | | | |
533: | | | | | |
Urban land----------|Not rated | |Not rated | |Not rated |
| | | | | |
554A: | | | | | |
Kernan--------------|Fair | |Poor | |Poor |
| Too clayey |0.08 | Depth to |0.00 | Depth to |0.00
| Content of |0.32 | saturated zone | | saturated zone |
| organic matter | | Low strength |0.00 | Too clayey |0.05
| Carbonate content|0.68 | Shrink-swell |0.38 | |
| Water erosion |0.90 | | | |
| Too acid |0.97 | | | |
| | | | | |
554B: | | | | | |
Kernan--------------|Fair | |Poor | |Fair |
| Content of |0.02 | Low strength |0.00 | Depth to |0.02
| organic matter | | Depth to |0.02 | saturated zone |
| Too clayey |0.08 | saturated zone | | Too clayey |0.05
| Too acid |0.61 | Shrink-swell |0.37 | Too acid |0.99
| Carbonate content|0.68 | | | |
| Water erosion |0.90 | | | |
| | | | | |
570B: | | | | | |
Martinsville--------|Fair | |Good | |Good |
| Content of |0.12 | | | |
| organic matter | | | | |
| Water erosion |0.37 | | | |
| Too acid |0.54 | | | |
| | | | | |
570C2: | | | | | |
Martinsville--------|Fair | |Good | |Good |
| Content of |0.12 | | | |
| organic matter | | | | |
| Too acid |0.84 | | | |
| | | | | |
570D2: | | | | | |
Martinsville--------|Fair | |Good | |Fair |
| Content of |0.12 | | | Slope |0.04
| organic matter | | | | |
| Too acid |0.84 | | | |
| | | | | |
