310
Soil
Survey
of
Table 18.--Engineering Index Properties--Continued
___________________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
Map symbol | Depth | USDA texture |___________________________|_____________| sieve number-- |Liquid|Plas-
and soil name | | | | | >10 | 3-10 |___________________________|limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| In | | | | Pct | Pct | | | | | Pct |
| | | | | | | | | | | |
208A: | | | | | | | | | | | |
Sexton----------| 0-8 |Silt loam |CL, CL-ML |A-4 | 0 | 0 | 100 | 100 |95-100|85-100|24-31 | 6-11
| 8-12 |Silt loam |CL, CL-ML |A-4, A-6 | 0 | 0 | 100 | 100 |95-100|85-100|23-31 | 6-13
| 12-16 |Silty clay loam, |CL, ML |A-4, A-6 | 0 | 0 | 100 | 100 |95-100|85-100|25-41 | 7-18
| | silt loam | | | | | | | | | |
| 16-36 |Silty clay loam, |MH, CH, CL, |A-7-5, A-7-6 | 0 | 0 | 100 | 100 |95-100|85-100|45-60 |20-35
| | silty clay | ML | | | | | | | | |
| 36-45 |Clay loam, gravelly |CL, SC |A-6 | 0 | 0-2 |75-95 |70-90 |55-90 |40-70 |33-42 |12-20
| | clay loam | | | | | | | | | |
| 45-78 |Stratified sandy |SM, SC-SM |A-1-b, A-2-4 | 0 | 0 |94-98 |85-95 |45-85 |15-35 |19-25 | 2-7
| | loam to loamy sand | | | | | | | | | |
| 78-90 |Silt loam |CL, CL-ML |A-4, A-6 | 0 | 0 |90-100|80-100|80-90 |65-85 |22-33 | 4-13
| | | | | | | | | | | |
219A: | | | | | | | | | | | |
Millbrook-------| 0-7 |Silt loam |CL-ML, CL, ML|A-4 | 0 | 0 | 100 | 100 |97-100|88-99 |21-29 | 3-9
| 7-14 |Silt loam |CL, CL-ML |A-4, A-6 | 0 | 0 | 100 | 100 |95-100|88-98 |21-29 | 5-11
| 14-35 |Silty clay loam, |CL |A-6, A-7-6 | 0 | 0 | 100 | 100 |97-100|90-100|29-46 |11-25
| | silt loam | | | | | | | | | |
| 35-55 |Clay loam, loam, |CL, SC |A-6, A-7-6 | 0 | 0 | 100 |81-100|65-99 |36-86 |29-46 |11-25
| | sandy clay loam | | | | | | | | | |
| 55-80 |Sandy loam |CL, ML, CL- |A-4, A-6, A- | 0 | 0 | 100 |82-100|66-99 |28-85 |19-29 | 3-12
| | | ML, SC, SM | 2-6, A-2-4 | | | | | | | |
| | | | | | | | | | | |
233B: | | | | | | | | | | | |
Birkbeck--------| 0-4 |Silt loam |CL, ML |A-6 | 0 | 0 | 100 | 100 |97-100|95-100|29-37 |11-18
| 4-9 |Silt loam |CL |A-6, A-4 | 0 | 0 | 100 | 100 |97-100|95-100|24-37 | 7-18
| 9-54 |Silty clay loam |CL |A-7-6, A-6 | 0 | 0 | 100 | 100 |97-100|95-100|37-46 |16-25
| 54-60 |Loam |CL, SC |A-6, A-4 | 0 | 0-1 |85-100|85-100|70-90 |45-70 |25-33 | 8-14
| 60-68 |Loam |CL, SC, SC- |A-4, A-6 | 0-1 | 0-3 |85-100|85-100|70-90 |45-70 |22-33 | 4-14
| | | SM, CL-ML | | | | | | | | |
| | | | | | | | | | | |
234A: | | | | | | | | | | | |
Sunbury---------| 0-8 |Silt loam |CL, CL-ML, ML|A-4, A-6 | 0 | 0 | 100 | 100 |95-100|90-100|24-37 | 4-14
| 8-15 |Silt loam, silty |CL, CL-ML, ML|A-4, A-6 | 0 | 0 | 100 | 100 |95-100|90-100|24-37 | 4-14
| | clay loam | | | | | | | | | |
| 15-36 |Silty clay loam, |CL, CH |A-7-6 | 0 | 0 | 100 | 100 |95-100|95-100|45-52 |22-28
| | silty clay | | | | | | | | | |
| 36-43 |Silty clay loam, |CL |A-6 | 0 | 0 | 100 | 100 |95-100|95-100|35-40 |14-20
| | silt loam | | | | | | | | | |
| 43-47 |Silt loam, loam |CL |A-6, A-4 | 0 | 0 | 100 |90-100|75-90 |60-90 |25-33 | 9-13
| 47-72 |Loam |CL, CL-ML |A-4, A-6 | 0 | 0 | 100 |90-100|70-90 |50-70 |22-33 | 4-13
| | | | | | | | | | | |
