Douglas County, Illinois 287
Table 16b.--Construction Materials--Continued
_________________________________________________________________________
| |
Map symbol | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _ _ _ _ _ _o_f_ _g_r_a_v_e_l_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _o_f_ _s_a_n_d__________
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _R_a_t_i_n_g_ _c_l_a_s_s_ _ _ _ _|_V_a_l_u_e_|_ _ _ _R_a_t_i_n_g_ _c_l_a_s_s_ _ _ _ _|_V_a_l_u_e_
| | | |
570C2: | | | |
Martinsville--------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
570D2: | | | |
Martinsville--------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
618C2: | | | |
Senachwine----------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
618D2: | | | |
Senachwine----------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
618F: | | | |
Senachwine----------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
656C2: | | | |
Octagon-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
663B: | | | |
Clare---------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
679B: | | | |
Blackberry----------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
722A: | | | |
Drummer-------------|Poor | |Fair |
| Bottom layer |0.00 | Thickest layer |0.00
| Thickest layer |0.00 | Bottom layer |0.01
| | | |
Milford-------------|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
747A: | | | |
Milford, undrained--|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
Milford, drained----|Poor | |Poor |
| Thickest layer |0.00 | Thickest layer |0.00
| Bottom layer |0.00 | Bottom layer |0.00
| | | |
802D: | | | |
Orthents, loamy-----|Poor | |Poor |
| Bottom layer |0.00 | Bottom layer |0.00
| Thickest layer |0.00 | Thickest layer |0.00
| | | |
