228
Soil
Survey
of
Table 11.--Windbreaks and Environmental Plantings--Continued
__________________________________________________________________________________________________________________________________
| Trees having predicted 20-year average height, in feet, of--
Map symbol |________________________________________________________________________________________________________
_ _ _ _ _ _a_n_d_ _s_o_i_l_ _n_a_m_e_ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _<_8_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _8_-_1_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _1_6_-_2_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _2_6_-_3_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _>_3_5__________
| | | | |
496A: | | | | |
Fincastle---------------|American |Blackhaw, cockspur |Austrian pine, |Norway spruce, |Carolina poplar,
| cranberrybush, | hawthorn, common | Douglas fir, | blackgum, common | eastern cottonwood,
| Canada yew, black | pawpaw, common | arborvitae, blue | hackberry, green | pin oak
| chokeberry, common | serviceberry, | spruce, common | ash, red maple, |
| elderberry, common | prairie crabapple, | persimmon, eastern | swamp white oak, |
| juniper, common | roughleaf dogwood, | redcedar, green | sweetgum |
| ninebark, common | rusty blackhaw, | hawthorn, | |
| winterberry, | southern arrowwood,| nannyberry, pecan, | |
| northern spicebush,| witchhazel | shingle oak | |
| redosier dogwood, | | | |
| silky dogwood | | | |
| | | | |
533. | | | | |
Urban land | | | | |
| | | | |
554A: | | | | |
Kernan------------------|American |Blackhaw, cockspur |Austrian pine, |Norway spruce, |Carolina poplar,
| cranberrybush, | hawthorn, common | Douglas fir, | blackgum, common | eastern cottonwood,
| Canada yew, black | pawpaw, common | arborvitae, blue | hackberry, green | pin oak
| chokeberry, common | serviceberry, | spruce, common | ash, red maple, |
| elderberry, common | prairie crabapple, | persimmon, eastern | swamp white oak, |
| juniper, common | roughleaf dogwood, | redcedar, green | sweetgum |
| ninebark, common | rusty blackhaw, | hawthorn, | |
| winterberry, | southern arrowwood,| nannyberry, pecan, | |
| northern spicebush,| witchhazel | shingle oak | |
| redosier dogwood, | | | |
| silky dogwood | | | |
| | | | |
554B: | | | | |
Kernan------------------|American |Blackhaw, cockspur |Austrian pine, |Norway spruce, |Carolina poplar,
| cranberrybush, | hawthorn, common | Douglas fir, | blackgum, common | eastern cottonwood,
| Canada yew, black | pawpaw, common | arborvitae, blue | hackberry, green | pin oak
| chokeberry, common | serviceberry, | spruce, common | ash, red maple, |
| elderberry, common | prairie crabapple, | persimmon, eastern | swamp white oak, |
| juniper, common | roughleaf dogwood, | redcedar, green | sweetgum |
| ninebark, common | rusty blackhaw, | hawthorn, | |
| winterberry, | southern arrowwood,| nannyberry, pecan, | |
| northern spicebush,| witchhazel | shingle oak | |
| redosier dogwood, | | | |
| silky dogwood | | | |
| | | | |
