Douglas County, Illinois 265
Table 15a.--Sanitary Facilities--Continued
_________________________________________________________________________
| |
Map symbol | Septic tank | Sewage lagoons
a n d s o i l n a m e | _ _ _ _a_b_s_o_r_p_t_i_o_n_ _f_i_e_l_d_s_ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | |
233B: | | | |
Birkbeck------------|Very limited | |Somewhat limited |
| Depth to |1.00 | Seepage |0.53
| saturated zone | | Depth to |0.19
| Slow water |1.00 | saturated zone |
| movement | | Slope |0.18
| | | |
234A: | | | |
Sunbury-------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Seepage |0.53
| movement | | |
| | | |
234B: | | | |
Sunbury-------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Seepage |0.53
| movement | | Slope |0.32
| | | |
236A: | | | |
Sabina--------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Seepage |0.53
| movement | | |
| | | |
242A: | | | |
Kendall-------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |0.46 | Seepage |0.53
| movement | | |
| | | |
244A: | | | |
Hartsburg-----------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00
| Slow water |0.46 | Seepage |0.53
| movement | | |
| | | |
291B: | | | |
Xenia---------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Seepage |0.53
| movement | | Slope |0.32
| | | |
322C2: | | | |
Russell-------------|Very limited | |Very limited |
| Slow water |1.00 | Slope |1.00
| movement | | Seepage |0.53
| Slope |0.01 | |
| | | |
