324
Soil
Survey
of
Table 19.--Physical Properties of the Soils--Continued
____________________________________________________________________________________________________________________________________
| | | | | | | | | |Erosion factors|Wind |Wind
Map symbol | Depth | Sand | Silt | Clay | Moist | Permea- |Available| Linear | Organic |_______________|erodi-|erodi-
and soil name | | | | | bulk | bility | water |extensi- | matter | | | |bility|bility
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _d_e_n_s_i_t_y_ _|_ _ _ _(_K_s_a_t_)_ _ _|_c_a_p_a_c_i_t_y_ _|_ _b_i_l_i_t_y_ _ _|_ _ _ _ _ _ _ _ _ _|_ _K_w_ _ _|_ _K_f_ _ _|_ _T_ _|_g_r_o_u_p_ _|_i_n_d_e_x__
| In | Pct | Pct | Pct | g/cc | In/hr | In/in | Pct | Pct | | | | |
| | | | | | | | | | | | | |
656C2: | | | | | | | | | | | | | |
Octagon-------------| 0-8 | 15-40| 50-70| 10-20|1.40-1.60| 0.6-2 |0.16-0.20| 0.0-2.9 | 1.5-3.5 | .32 | .32 | 5 | 5 | 56
| 8-37 | 15-50| 30-50| 18-35|1.45-1.65| 0.6-2 |0.12-0.16| 3.0-5.9 | 0.2-2.0 | .28 | .28 | | |
| 37-60 | 40-60| 25-44| 10-20|1.70-1.90| 0.2-0.6 |0.08-0.12| 0.0-2.9 | 0.1-0.3 | .37 | .37 | | |
| | | | | | | | | | | | | |
663B: | | | | | | | | | | | | | |
Clare---------------| 0-14 | 2-15| 63-80| 18-27|1.30-1.40| 0.6-2 |0.22-0.24| 0.0-2.9 | 2.5-4.0 | .28 | .28 | 5 | 6 | 48
| 14-36 | 1-10| 55-74| 25-35|1.30-1.45| 0.6-2 |0.18-0.20| 3.0-5.9 | 0.5-1.5 | .37 | .37 | | |
| 36-44 | 15-45| 23-58| 20-32|1.40-1.55| 0.6-2 |0.13-0.19| 3.0-5.9 | 0.2-0.5 | .32 | .32 | | |
| 44-60 | 40-60| 25-45| 10-20|1.50-1.75| 0.6-2 |0.13-0.19| 0.0-2.9 | 0.1-0.5 | .32 | .32 | | |
| | | | | | | | | | | | | |
679B: | | | | | | | | | | | | | |
Blackberry----------| 0-16 | 0-10| 63-82| 18-27|1.10-1.30| 0.6-2 |0.18-0.22| 0.0-2.9 | 3.0-5.0 | .28 | .28 | 5 | 6 | 48
| 16-47 | 0-10| 55-75| 25-35|1.20-1.40| 0.6-2 |0.18-0.20| 3.0-5.9 | 0.2-1.0 | .37 | .37 | | |
| 47-62 | 30-50| 35-55| 15-25|1.50-1.70| 0.6-2 |0.11-0.22| 0.0-2.9 | 0.1-0.5 | .32 | .32 | | |
| 62-70 | 30-50| 35-55| 5-20|1.50-1.70| 0.6-2 |0.13-0.17| 0.0-2.9 | 0.1-0.5 | .37 | .37 | | |
| | | | | | | | | | | | | |
722A: | | | | | | | | | | | | | |
Drummer-------------| 0-14 | 3-15| 50-70| 27-35|1.20-1.40| 0.6-2 |0.12-0.18| 3.0-5.9 | 4.5-7.0 | .24 | .24 | 5 | 6 | 48
| 14-41 | 3-15| 50-70| 27-35|1.35-1.55| 0.6-2 |0.13-0.19| 3.0-5.9 | 0.5-2.0 | .37 | .37 | | |
| 41-47 | 25-45| 28-50| 20-27|1.45-1.65| 0.6-2 |0.11-0.17| 0.0-2.9 | 0.2-0.5 | .32 | .32 | | |
| 47-60 | 45-65| 25-45| 10-20|1.55-1.75| 0.6-2 |0.11-0.17| 0.0-2.9 | 0.1-0.5 | .24 | .28 | | |
| | | | | | | | | | | | | |
Milford-------------| 0-14 | 2-15| 45-63| 35-40|1.30-1.50| 0.2-0.6 |0.12-0.18| 6.0-8.9 | 4.5-6.0 | .24 | .24 | 5 | 4 | 86
