216 Soil Survey of
Table 10.--Forestland Productivity--Continued
_________________________________________________________________________________________________________________________
| _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _P_o_t_e_n_t_i_a_l_ _p_r_o_d_u_c_t_i_v_i_t_y_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|
Map symbol and soil name | | | |
| Common trees | Site index |Volume of wood| Suggested trees to plant
__ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _f_i_b_e_r_ _ _ _ _ _|______________________________
| | |cu ft/acre/yr |
| | | |
242A: | | | |
Kendall----------------------|White oak---------------------| 80 | 57 |Common hackberry, common
|Black walnut------------------| --- | --- | persimmon, eastern
|Northern red oak--------------| 80 | 57 | cottonwood, green ash,
|Tuliptree---------------------| 90 | 86 | pecan, pin oak, swamp white
| | | | oak.
| | | |
291B: | | | |
Xenia------------------------|White oak---------------------| 90 | 72 |Black walnut, eastern
|Sweetgum----------------------| 76 | 72 | cottonwood, eastern white
|Tuliptree---------------------| 98 | 100 | pine, green ash, northern
| | | | red oak, pecan, pin oak,
| | | | tuliptree, white oak.
| | | |
322C2: | | | |
Russell----------------------|White oak---------------------| 90 | 72 |Black walnut, eastern
|Northern red oak--------------| 90 | 72 | cottonwood, eastern white
|Tuliptree---------------------| 96 | 100 | pine, green ash, northern
| | | | red oak, pecan, pin oak,
| | | | tuliptree, white oak.
| | | |
344B: | | | |
Harvard----------------------|White oak---------------------| 85 | 72 |Black walnut, eastern
|Green ash---------------------| 76 | 72 | cottonwood, eastern white
|Northern red oak--------------| 85 | 72 | pine, green ash, northern
|Sweetgum----------------------| 80 | 86 | red oak, pecan, pin oak,
|Tuliptree---------------------| 95 | 100 | tuliptree, white oak.
| | | |
348B: | | | |
Wingate----------------------|White oak---------------------| 90 | 72 |Black walnut, eastern
|Sweetgum----------------------| 76 | 72 | cottonwood, eastern white
|Tuliptree---------------------| 98 | 100 | pine, green ash, northern
| | | | red oak, pecan, pin oak,
| | | | tuliptree, white oak.
| | | |
353A: | | | |
Toronto----------------------|White oak---------------------| 75 | 57 |Common hackberry, common
|Northern red oak--------------| 75 | 57 | persimmon, eastern
|Pin oak-----------------------| 85 | 72 | cottonwood, green ash,
|Tuliptree---------------------| 85 | 86 | pecan, pin oak, swamp white
| | | | oak.
| | | |
448C3: | | | |
Mona-------------------------|Bur oak-----------------------| --- | --- |Black oak, common hackberry,
|Green ash---------------------| --- | --- | eastern white pine, green
|Northern red oak--------------| 70 | 57 | ash.
|White oak---------------------| 70 | 57 |
| | | |
496A: | | | |
Fincastle--------------------|White oak---------------------| 75 | 57 |Common hackberry, common
|Northern red oak--------------| 75 | 57 | persimmon, eastern
|Pin oak-----------------------| 85 | 72 | cottonwood, green ash,
|Tuliptree---------------------| 85 | 86 | pecan, pin oak, swamp white
| | | | oak.
| | | |
554A: | | | |
Kernan-----------------------|Bur oak-----------------------| --- | --- |Common hackberry, common
|Green ash---------------------| --- | --- | persimmon, eastern
|Northern red oak--------------| 70 | 57 | cottonwood, green ash,
|White oak---------------------| 70 | 57 | pecan, pin oak, swamp white
| | | | oak.
| | | |
