Douglas County, Illinois 281
Table 16a.--Construction Materials--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Potential as source of | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _r_e_c_l_a_m_a_t_i_o_n_ _m_a_t_e_r_i_a_l_ _ _|_ _ _ _ _ _ _ _o_f_ _r_o_a_d_f_i_l_l_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _o_f_ _t_o_p_s_o_i_l________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
618C2: | | | | | |
Senachwine----------|Fair | |Good | |Poor |
| Content of |0.02 | | | Hard to reclaim |0.00
| organic matter | | | | (dense layer) |
| Carbonate content|0.68 | | | |
| Too acid |0.84 | | | |
| Water erosion |0.90 | | | |
| | | | | |
618D2: | | | | | |
Senachwine----------|Fair | |Good | |Poor |
| Content of |0.02 | | | Hard to reclaim |0.00
| organic matter | | | | (dense layer) |
| Carbonate content|0.68 | | | Slope |0.04
| Too acid |0.84 | | | |
| Water erosion |0.90 | | | |
| | | | | |
618F: | | | | | |
Senachwine----------|Fair | |Poor | |Poor |
| Content of |0.02 | Slope |0.00 | Slope |0.00
| organic matter | | | | Hard to reclaim |0.00
| Carbonate content|0.68 | | | (dense layer) |
| Too acid |0.74 | | | |
| Water erosion |0.99 | | | |
| | | | | |
656C2: | | | | | |
Octagon-------------|Fair | |Fair | |Fair |
| Too acid |0.84 | Depth to |0.98 | Hard to reclaim |0.97
| Content of |0.88 | saturated zone | | (dense layer) |
| organic matter | | | | Depth to |0.98
| Carbonate content|0.92 | | | saturated zone |
| Water erosion |0.99 | | | |
| | | | | |
663B: | | | | | |
Clare---------------|Fair | |Poor | |Fair |
| Too clayey |0.82 | Low strength |0.00 | Too clayey |0.68
| Too acid |0.84 | Depth to |0.98 | Depth to |0.98
| | | saturated zone | | saturated zone |
| Water erosion |0.99 | Shrink-swell |0.99 | |
| | | | | |
679B: | | | | | |
Blackberry----------|Fair | |Poor | |Fair |
| Content of |0.68 | Low strength |0.00 | Too clayey |0.63
| organic matter | | Depth to |0.98 | Depth to |0.98
| Too acid |0.92 | saturated zone | | saturated zone |
| Too clayey |0.92 | Shrink-swell |0.98 | |
| Water erosion |0.99 | | | |
| | | | | |
722A: | | | | | |
Drummer-------------|Fair | |Poor | |Poor |
| Too acid |0.92 | Depth to |0.00 | Depth to |0.00
| Too clayey |0.98 | saturated zone | | saturated zone |
| Water erosion |0.99 | Low strength |0.00 | Too clayey |0.81
| | | Shrink-swell |0.99 | |
| | | | | |
Milford-------------|Fair | |Poor | |Poor |
| Too clayey |0.18 | Depth to |0.00 | Depth to |0.00
| Content of |0.18 | saturated zone | | saturated zone |
| organic matter | | Shrink-swell |0.86 | Too clayey |0.18
| Water erosion |0.99 | | | |
| | | | | |
