Douglas County, Illinois 269
Table 15a.--Sanitary Facilities--Continued
_________________________________________________________________________
| |
Map symbol | Septic tank | Sewage lagoons
a n d s o i l n a m e | _ _ _ _a_b_s_o_r_p_t_i_o_n_ _f_i_e_l_d_s_ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | |
1107A: | | | |
Sawmill, undrained--|Very limited | |Very limited |
| Flooding |1.00 | Flooding |1.00
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00
| Slow water |0.46 | Seepage |0.53
| movement | | |
| | | |
3107A: | | | |
Sawmill-------------|Very limited | |Very limited |
| Flooding |1.00 | Flooding |1.00
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00
| Slow water |0.46 | Seepage |0.53
| movement | | |
| | | |
3183A: | | | |
Shaffton------------|Very limited | |Very limited |
| Flooding |1.00 | Flooding |1.00
| Depth to |1.00 | Seepage |1.00
| saturated zone | | Depth to |1.00
| Seepage |1.00 | saturated zone |
| Slow water |0.46 | |
| movement | | |
| | | |
3405A: | | | |
Zook----------------|Very limited | |Very limited |
| Flooding |1.00 | Ponding |1.00
| Slow water |1.00 | Flooding |1.00
| movement | | Depth to |1.00
| Ponding |1.00 | saturated zone |
| Depth to |1.00 | |
| saturated zone | | |
| | | |
8682A: | | | |
Medway--------------|Very limited | |Very limited |
| Flooding |1.00 | Flooding |1.00
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |0.46 | Seepage |0.53
| movement | | |
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|______
