Douglas County, Illinois 273
Table 15b.--Sanitary Facilities--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Trench sanitary | Area sanitary | Daily cover for
a n d s o i l n a m e | _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _l_a_n_d_f_i_l_l__________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
448C3: | | | | | |
Mona----------------|Very limited | |Somewhat limited | |Somewhat limited |
| Too clayey |1.00 | Depth to |0.12 | Too clayey |0.50
| Depth to |0.80 | saturated zone | | Depth to |0.38
| saturated zone | | | | saturated zone |
| | | | | |
481A: | | | | | |
Raub----------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| | | | | Too clayey |0.50
| | | | | |
496A: | | | | | |
Fincastle-----------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
533: | | | | | |
Urban land----------|Not rated | |Not rated | |Not rated |
| | | | | |
554A: | | | | | |
Kernan--------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |0.50 | | | Too clayey |0.50
| | | | | |
554B: | | | | | |
Kernan--------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Too clayey |1.00 | | | Too clayey |0.50
| | | | | |
570B: | | | | | |
Martinsville--------|Very limited | |Not limited | |Somewhat limited |
| Seepage |1.00 | | | Too clayey |0.50
| Too clayey |0.50 | | | |
| | | | | |
570C2: | | | | | |
Martinsville--------|Very limited | |Somewhat limited | |Somewhat limited |
| Seepage |1.00 | Slope |0.01 | Too clayey |0.50
| Too clayey |0.50 | | | Slope |0.01
| Slope |0.01 | | | |
| | | | | |
570D2: | | | | | |
Martinsville--------|Very limited | |Somewhat limited | |Somewhat limited |
| Seepage |1.00 | Slope |0.96 | Slope |0.96
| Slope |0.96 | | | Too clayey |0.50
| Too clayey |0.50 | | | |
| | | | | |
618C2: | | | | | |
Senachwine----------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Slope |0.01 | Slope |0.01 | Slope |0.01
| | | | | |
618D2: | | | | | |
Senachwine----------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Slope |0.96 | Slope |0.96 | Slope |0.96
| | | | | |
618F: | | | | | |
Senachwine----------|Very limited | |Very limited | |Very limited |
| Slope |1.00 | Slope |1.00 | Slope |1.00
| | | | | |
