Douglas County, Illinois 277
Table 16a.--Construction Materials--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Potential as source of | Potential as source | Potential as source
a n d s o i l n a m e | _ _ _r_e_c_l_a_m_a_t_i_o_n_ _m_a_t_e_r_i_a_l_ _ _|_ _ _ _ _ _ _ _o_f_ _r_o_a_d_f_i_l_l_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _o_f_ _t_o_p_s_o_i_l________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
149A: | | | | | |
Brenton-------------|Fair | |Fair | |Fair |
| Too clayey |0.82 | Depth to |0.09 | Depth to |0.09
| Too acid |0.84 | saturated zone | | saturated zone |
| | | | | Too clayey |0.64
| | | | | |
152A: | | | | | |
Drummer-------------|Fair | |Poor | |Poor |
| Too acid |0.95 | Depth to |0.00 | Depth to |0.00
| Too clayey |0.98 | saturated zone | | saturated zone |
| Water erosion |0.99 | Low strength |0.00 | Too clayey |0.86
| | | Shrink-swell |0.99 | |
| | | | | |
154A: | | | | | |
Flanagan------------|Fair | |Poor | |Fair |
| Too clayey |0.18 | Low strength |0.00 | Too clayey |0.13
| Carbonate content|0.68 | Depth to |0.14 | Depth to |0.14
| Too acid |0.84 | saturated zone | | saturated zone |
| Content of |0.88 | Shrink-swell |0.90 | |
| organic matter | | | | |
| Water erosion |0.99 | | | |
| | | | | |
171B: | | | | | |
Catlin--------------|Fair | |Poor | |Fair |
| Too clayey |0.82 | Low strength |0.00 | Too clayey |0.64
| Water erosion |0.99 | Depth to |0.68 | Depth to |0.68
| | | saturated zone | | saturated zone |
| | | Shrink-swell |0.98 | |
| | | | | |
198A: | | | | | |
Elburn--------------|Fair | |Poor | |Fair |
| Too clayey |0.98 | Low strength |0.00 | Depth to |0.14
| Water erosion |0.99 | Depth to |0.14 | saturated zone |
| | | saturated zone | | Too clayey |0.81
| | | Shrink-swell |0.99 | |
| | | | | |
199B: | | | | | |
Plano---------------|Fair | |Poor | |Fair |
| Content of |0.68 | Low strength |0.00 | Too clayey |0.67
| organic matter | | Shrink-swell |0.99 | |
| Too acid |0.92 | | | |
| Too clayey |0.98 | | | |
| Water erosion |0.99 | | | |
| | | | | |
208A: | | | | | |
Sexton--------------|Poor | |Poor | |Poor |
| Too clayey |0.00 | Depth to |0.00 | Depth to |0.00
| Content of |0.05 | saturated zone | | saturated zone |
| organic matter | | Shrink-swell |0.91 | Too clayey |0.00
| Water erosion |0.37 | | | Too acid |0.98
| Too acid |0.54 | | | |
| | | | | |
219A: | | | | | |
Millbrook-----------|Fair | |Fair | |Fair |
| Water erosion |0.37 | Depth to |0.14 | Depth to |0.14
| Content of |0.82 | saturated zone | | saturated zone |
| organic matter | | Shrink-swell |0.97 | |
| Too acid |0.84 | | | |
| | | | | |
