244 Soil Survey of
Table 12b.--Recreational Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Paths and trails | Off-road | Golf fairways
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _m_o_t_o_r_c_y_c_l_e_ _t_r_a_i_l_s_ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
618F: | | | | | |
Senachwine----------|Very limited | |Very limited | |Very limited |
| Water erosion |1.00 | Water erosion |1.00 | Slope |1.00
| Slope |1.00 | Slope |0.04 | |
| | | | | |
656C2: | | | | | |
Octagon-------------|Not limited | |Not limited | |Not limited |
| | | | | |
663B: | | | | | |
Clare---------------|Not limited | |Not limited | |Not limited |
| | | | | |
679B: | | | | | |
Blackberry----------|Not limited | |Not limited | |Not limited |
| | | | | |
722A: | | | | | |
Drummer-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
Milford-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
747A: | | | | | |
Milford, undrained--|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Ponding |1.00
| saturated zone | | saturated zone | | Depth to |1.00
| Ponding |1.00 | Ponding |1.00 | saturated zone |
| | | | | |
Milford, drained----|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
802D: | | | | | |
Orthents, loamy-----|Very limited | |Very limited | |Somewhat limited |
| Water erosion |1.00 | Water erosion |1.00 | Slope |0.37
| | | | | |
809F: | | | | | |
Orthents, loamy- | | | | | |
skeletal-----------|Very limited | |Somewhat limited | |Very limited |
| Slope |1.00 | Slope |0.78 | Slope |1.00
| | | | | Droughty |0.26
| | | | | Gravel content |0.06
| | | | | |
864, 865: | | | | | |
Pits----------------|Not rated | |Not rated | |Not rated |
| | | | | |
1107A: | | | | | |
Sawmill, undrained--|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Flooding |1.00
| saturated zone | | saturated zone | | Depth to |1.00
| Ponding |1.00 | Ponding |1.00 | saturated zone |
| Flooding |0.40 | Flooding |0.40 | Ponding |1.00
| | | | | |
