Douglas County, Illinois 291
Table 17a.--Water Management--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Pond reservoir areas | Embankments, dikes, and | Aquifer-fed
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _l_e_v_e_e_s_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _e_x_c_a_v_a_t_e_d_ _p_o_n_d_s______
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
242A: | | | | | |
Kendall-------------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Piping |0.53 | |
| | | | | |
244A: | | | | | |
Hartsburg-----------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.72 | Depth to |1.00 | Slow refill |0.28
| | | saturated zone | | Cutbanks cave |0.10
| | | Ponding |1.00 | |
| | | Piping |0.39 | |
| | | | | |
291B: | | | | | |
Xenia---------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.60 | |
| | | | | |
322C2: | | | | | |
Russell-------------|Somewhat limited | |Somewhat limited | |Very limited |
| Seepage |0.72 | Piping |0.47 | Depth to water |1.00
| | | | | |
330A: | | | | | |
Peotone-------------|Somewhat limited | |Very limited | |Somewhat limited |
| Seepage |0.04 | Depth to |1.00 | Slow refill |0.96
| | | saturated zone | | Cutbanks cave |0.10
| | | Ponding |1.00 | |
| | | | | |
344B: | | | | | |
Harvard-------------|Very limited | |Very limited | |Very limited |
| Seepage |1.00 | Piping |1.00 | Depth to water |1.00
| | | Seepage |0.04 | |
| | | | | |
348B: | | | | | |
Wingate-------------|Somewhat limited | |Somewhat limited | |Very limited |
| Seepage |0.72 | Depth to |0.95 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.47 | |
| | | | | |
353A: | | | | | |
Toronto-------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.43 | |
| | | | | |
375A: | | | | | |
Rutland-------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.04 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | | | |
448C3: | | | | | |
Mona----------------|Somewhat limited | |Somewhat limited | |Very limited |
| Seepage |0.04 | Depth to |0.80 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.04 | |
| | | | | |
481A: | | | | | |
Raub----------------|Somewhat limited | |Very limited | |Very limited |
| Seepage |0.72 | Depth to |1.00 | Depth to water |1.00
| | | saturated zone | | |
| | | Piping |0.84 | |
| | | | | |
