316
Soil
Survey
of
Table 18.--Engineering Index Properties--Continued
___________________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
Map symbol | Depth | USDA texture |___________________________|_____________| sieve number-- |Liquid|Plas-
and soil name | | | | | >10 | 3-10 |___________________________|limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| In | | | | Pct | Pct | | | | | Pct |
| | | | | | | | | | | |
722A: | | | | | | | | | | | |
Milford---------| 0-14 |Silty clay loam |ML, CL, MH, |A-7-6, A-7-5 | 0 | 0 | 100 |97-100|95-100|85-95 |40-55 |15-24
| | | CH | | | | | | | | |
| 14-25 |Silty clay, silty |CH, MH, CL, |A-7-6, A-7-5 | 0 | 0 | 100 |95-100|90-100|85-95 |40-55 |15-24
| | clay loam | ML | | | | | | | | |
| 25-45 |Silty clay loam |CL |A-6 | 0 | 0 |95-100|85-97 |80-95 |70-95 |33-39 |12-17
| 45-80 |Silt loam |CL, CL-ML |A-4, A-6 | 0 | 0 |90-100|80-100|80-90 |65-85 |22-33 | 4-13
| | | | | | | | | | | |
747A: | | | | | | | | | | | |
Milford, | | | | | | | | | | | |
undrained------| 0-19 |Silty clay loam |ML, MH |A-7-6, A-7-5 | 0 | 0 | 100 |97-100|95-100|85-100|45-55 |15-20
| 19-34 |Silty clay, silty |CL, ML, CH, |A-7-6, A-7-5 | 0 | 0 | 100 |95-100|90-100|85-95 |40-55 |15-24
| | clay loam | MH | | | | | | | | |
| 34-61 |Silty clay loam |CL |A-6 | 0 | 0 |95-100|85-97 |80-95 |70-95 |33-39 |12-17
| 61-80 |Stratified silt |ML, CL |A-7-6, A-6 | 0 | 0 | 100 |95-100|93-100|75-99 |32-45 |10-20
| | loam to silty | | | | | | | | | |
| | clay | | | | | | | | | |
| | | | | | | | | | | |
Milford, drained| 0-14 |Silty clay loam |ML, CL, MH, |A-7-6, A-7-5 | 0 | 0 | 100 |97-100|95-100|85-95 |40-55 |15-24
| | | CH | | | | | | | | |
| 14-25 |Silty clay, silty |CH, MH, CL, |A-7-6, A-7-5 | 0 | 0 | 100 |95-100|90-100|85-95 |40-55 |15-24
| | clay loam | ML | | | | | | | | |
| 25-45 |Silty clay loam |CL |A-6 | 0 | 0 |95-100|85-97 |80-95 |70-95 |33-39 |12-17
| 45-80 |Silt loam |CL, CL-ML |A-4, A-6 | 0 | 0 |90-100|80-100|80-90 |65-85 |22-33 | 4-13
| | | | | | | | | | | |
802D: | | | | | | | | | | | |
Orthents, loamy | 0-10 |Clay loam |CL, ML |A-6 | 0-1 | 0-5 |95-100|90-100|85-95 |50-80 |30-40 |10-15
| 10-60 |Clay loam, silty |CL, SC |A-6 | 0-1 | 0-5 |95-100|85-100|85-95 |40-85 |30-40 |10-20
| | clay loam, loam | | | | | | | | | |
| | | | | | | | | | | |
809F: | | | | | | | | | | | |
Orthents, loamy-| | | | | | | | | | | |
skeletal-------| 0-3 |Gravelly loam |SC, SC-SM, SM|A-6, A-4, | 0-2 | 0-3 |75-95 |50-75 |40-70 |30-50 |20-40 | 5-20
| | | |A-2-6, A-2-4 | | | | | | | |
| 3-60 |Very channery loam, |SC, SC-SM, |A-1-b, A-2-4,| 0-5 |15-25 |75-95 |25-65 |20-55 |10-50 |20-40 | 5-20
| | very channery |SM, SW-SM |A-2-6, A-4, | | | | | | | |
| | sandy clay loam, | |A-6 | | | | | | | |
| | very channery clay | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
864, 865. | | | | | | | | | | | |
Pits | | | | | | | | | | | |
| | | | | | | | | | | |
