Douglas
County,
Illinois
233
Table 11.--Windbreaks and Environmental Plantings--Continued
__________________________________________________________________________________________________________________________________
| Trees having predicted 20-year average height, in feet, of--
Map symbol |________________________________________________________________________________________________________
_ _ _ _ _ _a_n_d_ _s_o_i_l_ _n_a_m_e_ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _<_8_ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _8_-_1_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _1_6_-_2_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _2_6_-_3_5_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _>_3_5__________
| | | | |
1107A: | | | | |
Sawmill, undrained------|American |Cockspur hawthorn, |Arborvitae, |Green ash, red |Carolina poplar,
| cranberrybush, | hazel alder, | blackgum, common | maple, river birch,| eastern cottonwood,
| black chokeberry, | nannyberry, | hackberry, green | swamp white oak, | pin oak
| buttonbush, common | roughleaf dogwood | hawthorn, northern | sweetgum |
| elderberry, common | | white-cedar, | |
| ninebark, common | | shingle oak | |
| winterberry, gray | | | |
| dogwood, highbush | | | |
| blueberry, northern| | | |
| spicebush, redosier| | | |
| dogwood, silky | | | |
| dogwood | | | |
| | | | |
3107A: | | | | |
Sawmill-----------------|American |Cockspur hawthorn, |Arborvitae, |Green ash, red |Carolina poplar,
| cranberrybush, | hazel alder, | blackgum, common | maple, river birch,| eastern cottonwood,
| black chokeberry, | nannyberry, | hackberry, green | swamp white oak, | pin oak
| buttonbush, common | roughleaf dogwood | hawthorn, northern | sweetgum |
| elderberry, common | | white-cedar, | |
| ninebark, common | | shingle oak | |
| winterberry, gray | | | |
| dogwood, highbush | | | |
| blueberry, northern| | | |
| spicebush, redosier| | | |
| dogwood, silky | | | |
| dogwood | | | |
| | | | |
3183A: | | | | |
Shaffton----------------|American |Cockspur hawthorn, |Arborvitae, |Green ash, red |Carolina poplar,
| cranberrybush, | hazel alder, | blackgum, common | maple, river birch,| eastern cottonwood,
| black chokeberry, | nannyberry, | hackberry, green | swamp white oak, | pin oak
| buttonbush, common | roughleaf dogwood | hawthorn, northern | sweetgum |
| elderberry, common | | white-cedar, | |
| ninebark, common | | shingle oak | |
| winterberry, gray | | | |
| dogwood, highbush | | | |
| blueberry, northern| | | |
| spicebush, redosier| | | |
| dogwood, silky | | | |
| dogwood | | | |
| | | | |
