266 Soil Survey of
Table 15a.--Sanitary Facilities--Continued
_________________________________________________________________________
| |
Map symbol | Septic tank | Sewage lagoons
a n d s o i l n a m e | _ _ _ _a_b_s_o_r_p_t_i_o_n_ _f_i_e_l_d_s_ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | |
330A: | | | |
Peotone-------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Ponding |1.00
| movement | | |
| Ponding |1.00 | |
| | | |
344B: | | | |
Harvard-------------|Very limited | |Very limited |
| Seepage |1.00 | Seepage |1.00
| Slow water |0.46 | Slope |0.08
| movement | | |
| | | |
348B: | | | |
Wingate-------------|Very limited | |Somewhat limited |
| Depth to |1.00 | Seepage |0.53
| saturated zone | | Depth to |0.44
| Slow water |1.00 | saturated zone |
| movement | | Slope |0.32
| | | |
353A: | | | |
Toronto-------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Seepage |0.53
| movement | | |
| | | |
375A: | | | |
Rutland-------------|Very limited | |Somewhat limited |
| Slow water |1.00 | Depth to |0.75
| movement | | saturated zone |
| Depth to |1.00 | |
| saturated zone | | |
| | | |
448C3: | | | |
Mona----------------|Very limited | |Somewhat limited |
| Slow water |1.00 | Slope |0.82
| movement | | Depth to |0.12
| Depth to |1.00 | saturated zone |
| saturated zone | | |
| | | |
481A: | | | |
Raub----------------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Seepage |0.53
| movement | | |
| | | |
496A: | | | |
Fincastle-----------|Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone |
| Slow water |1.00 | Seepage |0.53
| movement | | |
| | | |
533: | | | |
Urban land----------|Not rated | |Not rated |
| | | |
