Douglas County, Illinois 299
Table 17b.--Water Management--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Constructing grassed |Constructing terraces and| Tile drains and
and soil name | waterways and surface | diversions | underground
| _ _ _ _ _ _ _ _ _d_r_a_i_n_s_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _o_u_t_l_e_t_s___________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
618C2: | | | | | |
Senachwine----------|Very limited | |Very limited | |Not limited |
| Slope |1.00 | Water erosion |1.00 | |
| | | Slope |1.00 | |
| | | | | |
618D2: | | | | | |
Senachwine----------|Very limited | |Very limited | |Somewhat limited |
| Slope |1.00 | Water erosion |1.00 | Slope |0.96
| | | Slope |1.00 | |
| | | | | |
618F: | | | | | |
Senachwine----------|Very limited | |Very limited | |Very limited |
| Slope |1.00 | Water erosion |1.00 | Slope |1.00
| | | Slope |1.00 | |
| | | | | |
656C2: | | | | | |
Octagon-------------|Somewhat limited | |Very limited | |Somewhat limited |
| Slope |0.96 | Depth to |1.00 | Depth to |0.99
| | | saturated zone | | saturated zone |
| | | Slope |0.96 | Dense layer |0.50
| | | Water erosion |0.88 | |
| | | | | |
| | | | | |
663B: | | | | | |
Clare---------------|Somewhat limited | |Very limited | |Somewhat limited |
| Slope |0.37 | Water erosion |1.00 | Depth to |0.99
| | | Depth to |1.00 | saturated zone |
| | | saturated zone | | |
| | | Slope |0.37 | |
| | | | | |
679B: | | | | | |
Blackberry----------|Somewhat limited | |Very limited | |Somewhat limited |
| Slope |0.26 | Water erosion |1.00 | Depth to |0.99
| | | Depth to |1.00 | saturated zone |
| | | saturated zone | | |
| | | Slope |0.26 | |
| | | | | |
722A: | | | | | |
Drummer-------------|Not limited | |Very limited | |Very limited |
| | | Water erosion |1.00 | Ponding |1.00
| | | Ponding |1.00 | Depth to |1.00
| | | Depth to |1.00 | saturated zone |
| | | saturated zone | | |
| | | | | |
Milford-------------|Not limited | |Very limited | |Very limited |
| | | Ponding |1.00 | Ponding |1.00
| | | Depth to |1.00 | Depth to |1.00
| | | saturated zone | | saturated zone |
| | | Water erosion |0.88 | Too clayey |0.02
| | | | | |
747A: | | | | | |
Milford, undrained--|Not limited | |Very limited | |Very limited |
| | | Ponding |1.00 | Ponding |1.00
| | | Depth to |1.00 | Depth to |1.00
| | | saturated zone | | saturated zone |
| | | Water erosion |0.88 | Too clayey |0.02
| | | | | |
