Douglas County, Illinois 303
Table 17c.--Water Management--Continued
_______________________________________________
|
Map symbol | Sprinkler
a n d s o i l n a m e | _ _ _ _ _ _ _i_r_r_i_g_a_t_i_o_n_________
| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| |
198A: | |
Elburn--------------|Very limited |
| Depth to |1.00
| saturated zone |
| |
199B: | |
Plano---------------|Not limited |
| |
208A: | |
Sexton--------------|Very limited |
| Ponding |1.00
| Depth to |1.00
| saturated zone |
| |
219A: | |
Millbrook-----------|Very limited |
| Depth to |1.00
| saturated zone |
| |
233B: | |
Birkbeck------------|Very limited |
| Water erosion |1.00
| |
234A: | |
Sunbury-------------|Very limited |
| Depth to |1.00
| saturated zone |
| |
234B: | |
Sunbury-------------|Very limited |
| Depth to |1.00
| saturated zone |
| Water erosion |1.00
| |
236A: | |
Sabina--------------|Very limited |
| Depth to |1.00
| saturated zone |
| |
242A: | |
Kendall-------------|Very limited |
| Depth to |1.00
| saturated zone |
| |
244A: | |
Hartsburg-----------|Very limited |
| Ponding |1.00
| Depth to |1.00
| saturated zone |
| |
291B: | |
Xenia---------------|Very limited |
| Depth to |1.00
| saturated zone |
| Water erosion |1.00
| |
322C2: | |
Russell-------------|Very limited |
| Water erosion |1.00
| Slope |0.10
| |
