240 Soil Survey of
Table 12a.--Recreational Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Camp areas | Picnic areas | Playgrounds
a n d s o i l n a m e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|__________________________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
3107A: | | | | | |
Sawmill-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Flooding |1.00 | Ponding |1.00 | Flooding |1.00
| Ponding |1.00 | Flooding |0.40 | Ponding |1.00
| | | | | |
3183A: | | | | | |
Shaffton------------|Very limited | |Somewhat limited | |Very limited |
| Flooding |1.00 | Flooding |0.40 | Flooding |1.00
| Depth to |0.56 | Depth to |0.28 | Depth to |0.56
| saturated zone | | saturated zone | | saturated zone |
| | | | | |
3405A: | | | | | |
Zook----------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Ponding |1.00 | Depth to |1.00
| saturated zone | | Depth to |1.00 | saturated zone |
| Flooding |1.00 | saturated zone | | Flooding |1.00
| Ponding |1.00 | Slow water |0.96 | Ponding |1.00
| Slow water |0.96 | movement | | Slow water |0.96
| movement | | Flooding |0.40 | movement |
| | | | | |
8682A: | | | | | |
Medway--------------|Very limited | |Somewhat limited | |Somewhat limited |
| Flooding |1.00 | Depth to |0.75 | Depth to |0.98
| Depth to |0.98 | saturated zone | | saturated zone |
| saturated zone | | | | Flooding |0.60
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|______
