252 Soil Survey of
Table 14a.--Building Site Development--Continued
___________________________________________________________________________________________________
| | |
Map symbol | Dwellings without | Dwellings with | Small commercial
a n d s o i l n a m e | _ _ _ _ _ _ _ _b_a_s_e_m_e_n_t_s_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _b_a_s_e_m_e_n_t_s_ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _b_u_i_l_d_i_n_g_s_________
| Rating class and |Value| Rating class and |Value| Rating class and |Value
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|_ _ _ _ _ _|_ _l_i_m_i_t_i_n_g_ _f_e_a_t_u_r_e_s_ _|______
| | | | | |
242A: | | | | | |
Kendall-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |0.50 | Shrink-swell |0.50 | Shrink-swell |0.50
| | | | | |
244A: | | | | | |
Hartsburg-----------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| Shrink-swell |0.50 | | | Shrink-swell |0.50
| | | | | |
291B: | | | | | |
Xenia---------------|Somewhat limited | |Very limited | |Somewhat limited |
| Depth to |0.98 | Depth to |1.00 | Depth to |0.98
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |0.50 | Shrink-swell |0.50 | Shrink-swell |0.50
| | | | | |
322C2: | | | | | |
Russell-------------|Somewhat limited | |Somewhat limited | |Very limited |
| Shrink-swell |0.50 | Shrink-swell |0.50 | Slope |1.00
| Slope |0.01 | Slope |0.01 | Shrink-swell |0.50
| | | | | |
330A: | | | | | |
Peotone-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |1.00 | Shrink-swell |1.00 | Shrink-swell |1.00
| Ponding |1.00 | Ponding |1.00 | Ponding |1.00
| | | | | |
344B: | | | | | |
Harvard-------------|Somewhat limited | |Not limited | |Somewhat limited |
| Shrink-swell |0.44 | | | Shrink-swell |0.44
| | | | | |
348B: | | | | | |
Wingate-------------|Somewhat limited | |Very limited | |Somewhat limited |
| Shrink-swell |0.50 | Depth to |1.00 | Shrink-swell |0.50
| Depth to |0.07 | saturated zone | | Depth to |0.07
| saturated zone | | Shrink-swell |0.50 | saturated zone |
| | | | | |
353A: | | | | | |
Toronto-------------|Very limited | |Very limited | |Very limited |
| Depth to |1.00 | Depth to |1.00 | Depth to |1.00
| saturated zone | | saturated zone | | saturated zone |
| Shrink-swell |0.50 | Shrink-swell |0.50 | Shrink-swell |0.50
| | | | | |
375A: | | | | | |
Rutland-------------|Very limited | |Very limited | |Very limited |
| Shrink-swell |1.00 | Depth to |1.00 | Shrink-swell |1.00
| Depth to |0.39 | saturated zone | | Depth to |0.39
| saturated zone | | Shrink-swell |1.00 | saturated zone |
| | | | | |
448C3: | | | | | |
Mona----------------|Somewhat limited | |Somewhat limited | |Somewhat limited |
| Shrink-swell |0.02 | Depth to |0.99 | Slope |0.28
| | | saturated zone | | Shrink-swell |0.02
| | | | | |
