220
Soil
Survey
Table 13.—Water Management—Continued
_____________________________________________________________________________________________________________________________
|_ _ _ _ _ _ _ _ _ _ _ _ _ _L_i_m_i_t_a_t_i_o_n_s_ _f_o_r_-_-_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _F_e_a_t_u_r_e_s_ _a_f_f_e_c_t_i_n_g_-_-____________________
Map symbol |Pond reservoir| Embankments, | Aquifer-fed | | | Terraces and | Grassed
and soil name | areas | dikes, and | excavated | Drainage | Irrigation | diversions | waterways
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _l_e_v_e_e_s_ _ _ _ _|_ _ _ _ _p_o_n_d_s_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_______________
| | | | | | |
ShB: | | | | | | |
Shady--------------|Severe: |Severe: |Severe: |Limitation: |Favorable |Favorable |Favorable
| seepage | piping | no water | deep to water| | |
| | | | | | |
SoE: | | | | | | |
Shelocta-----------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | slope | slope
| slope | | | | | |
| | | | | | |
SpF, SpG: | | | | | | |
Spivey-------------|Severe: |Moderate: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | large stones | no water | deep to water| large stones | large stones | large stones
| slope | seepage | | | slope | slope | slope
| | piping | | | droughty | | droughty
| | | | | | |
St: | | | | | | |
Steadman-----------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | slow refill | flooding | flooding | erodes easily| erodes easily
| | wetness | | frost action | wetness | wetness |
| | | | | | |
TtC, TtE, TtF: | | | | | | |
Tate---------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | slope | slope
| slope | | | | | |
| | | | | | |
TuE, TuF: | | | | | | |
Tusquitee----------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | slope | slope
| slope | | | | | |
| | | | | | |
UaE, UaF: | | | | | | |
Unaka--------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | piping | no water | deep to water| slope | slope | slope
| | | | | depth to rock| depth to rock| depth to rock
| | | | | | |
UcG: | | | | | | |
Unicoi-------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | large stones | no water | deep to water| large stones | large stones | large stones
| depth to rock| | | | slope | slope | slope
| | | | | droughty | depth to rock| droughty
| | | | | | |
Rock outcrop. | | | | | | |
| | | | | | |
