240 Soil Survey
Table 15.—Physical Properties of the Soils—Continued
________________________________________________________________________________________________
| | | | | | | | E_r_o_s_i_o_n_ _f_a_c_t_o_r_s__
Map symbol | Depth | Clay | Moist | Permea- |Available| Linear |Organic| | |
and soil name | | | bulk | bility | water |extensi- |matter | Kw | Kf | T
_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _d_e_n_s_i_t_y_ _|_ _ _(_K_s_a_t_)_ _ _ _|_c_a_p_a_c_i_t_y_ _|_ _b_i_l_i_t_y_ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _|_ _ _ _ _ _|_____
| I_n_ | P_c_t_ | g_/_c_c_ | I_n_/_h_r_ | I_n_/_i_n_ | P_c_t_ | P_c_t_ | | |
| | | | | | | | | |
MaE, MaF: | | | | | | | | | |
Maymead------| 0-4 | 8-18|1.40-1.55| 2.00-6.00 |0.15-0.18| 0.0-2.9 |1.0-3.0| .24 | .24 | 5
| 4-63 | 8-18|1.40-1.55| 2.00-6.00 |0.13-0.18| 0.0-2.9 |0.5-1.0| .17 | .24 |
| | | | | | | | | |
MoD, MoE, MoF,| | | | | | | | | |
MoG: | | | | | | | | | |
Montevallo--| 0-2 | --- | --- | --- | --- | --- | --- | --- | --- | 2
| 2-9 | 7-27|1.25-1.45| 0.60-2.00 |0.09-0.18| 0.0-2.9 |0.5-2.0| .28 | .32 |
| 9-15 | 15-35|1.25-1.50| 0.60-2.00 |0.02-0.12| 0.0-2.9 |0.0-0.5| .32 | .32 |
| 15-60 | --- | --- | 0.00-0.20 | --- | --- | --- | --- | --- |
| | | | | | | | | |
NcF, NcG: | | | | | | | | | |
Northcove----| 0-1 | 5-18|1.30-1.50| 2.00-6.00 |0.06-0.11| 0.0-2.9 |0.5-2.0| .10 | .28 | 5
| 1-24 | 5-18|1.40-1.60| 2.00-6.00 |0.06-0.11| 0.0-2.9 |0.0-1.0| .10 | .28 |
| 24-63 | 1-18|1.40-1.60| 2.00-6.00 |0.03-0.05| 0.0-2.9 |0.0-0.5| .10 | .17 |
| | | | | | | | | |
Pj: | | | | | | | | | |
Pettyjon-----| 0-6 | 12-27|1.20-1.50| 0.60-2.00 |0.17-0.22| 0.0-2.9 |1.0-3.0| .37 | .37 | 5
| 6-40 | 18-27|1.20-1.50| 0.60-2.00 |0.17-0.22| 0.0-2.9 |0.5-1.0| .37 | .37 |
| 40-60 | 12-27|1.30-1.60| 0.60-2.00 |0.15-0.20| 0.0-2.9 |0.5-1.0| .32 | .32 |
| | | | | | | | | |
PmE: | | | | | | | | | |
Plott--------| 0-16 | 4-18|1.00-1.20| 2.00-6.00 |0.18-0.28| 0.0-2.9 |5.0-15 | .24 | .24 | 5
| 16-43 | 5-20|1.20-1.40| 2.00-6.00 |0.14-0.24| 0.0-2.9 |0.0-1.0| .24 | .24 |
| 43-60 | 2-18|1.20-1.60| 2.00-6.00 |0.05-0.20| 0.0-2.9 |0.0-0.5| .15 | .24 |
| | | | | | | | | |
PnD, PnE, PnF:| | | | | | | | | |
Porters------| 0-1 | --- | --- | --- | --- | --- | --- | --- | --- | 3
| 1-10 | 10-25|1.40-1.60| 2.00-6.00 |0.16-0.20| 0.0-2.9 |3.0-8.0| .28 | .28 |
| 10-54 | 7-20|1.40-1.60| 2.00-6.00 |0.10-0.20| 0.0-2.9 |0.5-1.0| .24 | .24 |
| 54-60 | --- | --- | --- | --- | --- | --- | --- | --- |
| | | | | | | | | |
Po: | | | | | | | | | |
Potomac------| 0-6 | 5-12|1.20-1.40| 2.00-6.00 |0.08-0.12| 0.0-2.9 |0.0-2.0| .20 | .24 | 3
| 6-60 | 4-10|1.30-1.60| 6.00-20.00|0.03-0.06| 0.0-2.9 | --- | .17 | .24 |
| | | | | | | | | |
ShB: | | | | | | | | | |
