232
Soil
Survey
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
NcF, NcG: | | | | | | | | | | | |
Northcove-------| 0-1 |Very stony loam|GC-GM, SM, |A-1-b, A-2-4,|15-35 |25-50 |50-90 |50-85 |30-70 |20-45 |15-30 |NP-7
| | | GM, SC-SM | A-4 | | | | | | | |
| 1-24 |Very cobbly |GC-GM, GM, |A-1-b, A-4, |15-40 |25-65 |50-90 |50-85 |30-70 |20-45 |15-30 |NP-7
| | sandy loam, | SM, SC-SM | A-2-4 | | | | | | | |
| | very stony | | | | | | | | | |
| | loam, very | | | | | | | | | |
| | flaggy loam | | | | | | | | | |
| 24-63 |Very cobbly |GC-GM, GM, SM|A-1-b, A-2-4 |20-50 |25-80 |50-85 |35-60 |20-50 |15-30 |10-30 |NP-7
| | sandy loam, | | | | | | | | | |
| | very stony | | | | | | | | | |
| | loamy sand, | | | | | | | | | |
| | extremely | | | | | | | | | |
| | stony sand | | | | | | | | | |
| | | | | | | | | | | |
Pj: | | | | | | | | | | | |
Pettyjon--------| 0-6 |Loam |ML |A-4 | 0 | 0 |95-100|95-100|90-100|70-90 | 0-30 |NP-7
| 6-40 |Loam, fine |ML |A-4 | 0 | 0 |95-100|95-100|90-100|70-90 | 0-30 |NP-7
| | sandy loam, | | | | | | | | | |
| | silt loam | | | | | | | | | |
| 40-60 |Loam, fine |ML, SM |A-4 | 0 | 0 |95-100|95-100|90-100|40-85 | 0-30 |NP-7
| | sandy loam, | | | | | | | | | |
| | silt loam | | | | | | | | | |
| | | | | | | | | | | |
PmE: | | | | | | | | | | | |
Plott-----------| 0-16 |Loam |ML, MH, SM |A-2, A-4, A-5| 0-2 | 0-5 |90-100|80-99 |50-85 |25-70 |30-67 |NP-7
| 16-43 |Loam, fine |ML, CL-ML, |A-2, A-4, A-5| 0-2 | 0-5 |90-100|80-95 |50-85 |20-70 |25-44 |NP-10
| | sandy loam, | SC-SM, SM | | | | | | | | |
| | sandy loam | | | | | | | | | |
| 43-60 |Gravelly fine |GM, SP-SM, |A-1-b, A-2-4 | 0-5 | 5-15 |58-92 |56-89 |20-72 |10-30 |25-36 |NP-7
| | sandy loam, | SC-SM, SM | | | | | | | | |
| | cobbly sandy | | | | | | | | | |
| | loam, loamy | | | | | | | | | |
| | sand | | | | | | | | | |
| | | | | | | | | | | |
PnD, PnE, PnF: | | | | | | | | | | | |
Porters---------| 0-1 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 1-10 |Gravelly loam |CL, CL-ML, ML|A-4 | 0-2 | 0-5 |85-100|80-100|70-80 |51-65 |20-35 |NP-10
| 10-54 |Loam, sandy |ML, SC-SM, |A-2, A-4 | 0-5 | 5-25 |75-99 |60-99 |50-90 |30-70 |15-25 |NP-7
| | loam, gravelly| CL-ML, SM | | | | | | | | |
| | loamy sand | | | | | | | | | |
| 54-60 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
