Carter
County,
Tennessee
217
Table 13.—Water Management—Continued
_____________________________________________________________________________________________________________________________
|_ _ _ _ _ _ _ _ _ _ _ _ _ _L_i_m_i_t_a_t_i_o_n_s_ _f_o_r_-_-_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _F_e_a_t_u_r_e_s_ _a_f_f_e_c_t_i_n_g_-_-____________________
Map symbol |Pond reservoir| Embankments, | Aquifer-fed | | | Terraces and | Grassed
and soil name | areas | dikes, and | excavated | Drainage | Irrigation | diversions | waterways
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _l_e_v_e_e_s_ _ _ _ _|_ _ _ _ _p_o_n_d_s_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_______________
| | | | | | |
ChE, ChF: | | | | | | |
Chestnut-----------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | thin layer | | | depth to rock| slope | slope
| | | | | droughty | depth to rock| depth to rock
| | | | | | |
CjD: | | | | | | |
Chestnut-----------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | thin layer | | | depth to rock| slope | slope
| | | | | droughty | depth to rock| depth to rock
| | | | | | |
CjD, CjE, CjF: | | | | | | |
Ashe---------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | | | | depth to rock| slope | slope
| | | | | droughty | depth to rock| depth to rock
| | | | | | |
CkG: | | | | | | |
Cleveland----------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | piping | no water | deep to water| slope | large stones | large stones
| depth to rock| | | | droughty | slope | slope
| | | | | | depth to rock| droughty
| | | | | | |
Cn: | | | | | | |
Colvard------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | cutbanks cave| deep to water| flooding | soil blowing | droughty
| | | | | soil blowing | |
| | | | | droughty | |
| | | | | | |
Co: | | | | | | |
Colvard------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | cutbanks cave| deep to water| flooding | soil blowing | droughty
| | | | | soil blowing | |
| | | | | droughty | |
| | | | | | |
Urban land. | | | | | | |
| | | | | | |
CrF: | | | | | | |
Craggey------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | thin layer | no water | deep to water| slope | slope | slope
| depth to rock| | | | depth to rock| depth to rock| depth to rock
| | | | | | |
Burton-------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | | | | too acid | slope | slope
| | | | | depth to rock| depth to rock| depth to rock
