Carter
County,
Tennessee
233
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
Po: | | | | | | | | | | | |
Potomac---------| 0-6 |Gravelly loam |GM, GC-GM, |A-1, A-2, A-4| --- | 0-25 |50-85 |40-75 |30-65 |15-50 | 0-20 |NP-5
| | | SC-SM, SM | | | | | | | | |
| 6-60 |Very cobbly |GW-GM, SM, |A-1, A-2 | --- |15-50 |50-80 |35-70 |20-50 | 5-25 | 0-15 |NP-3
| | loamy sand, | GM, SW-SM | | | | | | | | |
| | very gravelly | | | | | | | | | |
| | loamy sand, | | | | | | | | | |
| | extremely | | | | | | | | | |
| | cobbly sand | | | | | | | | | |
| | | | | | | | | | | |
ShB: | | | | | | | | | | | |
Shady-----------| 0-9 |Loam |CL-ML, ML, SM|A-2, A-4 | --- | 0-5 |80-100|75-100|60-95 |30-75 | 0-30 |NP-7
| 9-28 |Clay loam, |CL-ML, ML, |A-4, A-6 | --- | 0-5 |80-100|75-100|65-100|36-80 |20-35 | 2-15
| | sandy clay | CL, SC | | | | | | | | |
| | loam, loam | | | | | | | | | |
| 28-39 |Gravelly sandy |ML, CL-ML, |A-2, A-4 | --- | 0-15 |65-100|60-95 |50-90 |25-65 | 0-30 | 2-10
| | clay loam, | SC-SM, SM | | | | | | | | |
| | gravelly clay | | | | | | | | | |
| | loam, loam | | | | | | | | | |
| 39-61 |Gravelly sandy |ML, SM, SC-SM|A-2, A-4 | --- | 0-20 |65-100|60-95 |40-85 |20-60 | 0-30 |NP-7
| | loam, gravelly| | | | | | | | | |
| | loam, sandy | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
SoE: | | | | | | | | | | | |
Shelocta--------| 0-2 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 2-12 |Silt loam |CL-ML, ML |A-4 | 0-2 | 0-5 |80-95 |75-95 |60-95 |55-90 | 0-35 |NP-10
| 12-65 |Silty clay |CL, SC, |A-4, A-6 | 0-5 | 0-10 |55-95 |50-95 |45-95 |40-90 |25-40 | 4-15
| | loam, silt | CL-ML, GC | | | | | | | | |
| | loam, channery| | | | | | | | | |
| | silty clay | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
SpF, SpG: | | | | | | | | | | | |
Spivey----------| 0-60 |Very cobbly |GC-GM, GC, |A-2, A-4 | --- |15-30 |45-75 |40-70 |35-50 |25-40 |15-28 | 2-10
| | loam | GM, SM | | | | | | | | |
| | | | | | | | | | | |
St: | | | | | | | | | | | |
Steadman--------| 0-13 |Silt loam |CL, ML, CL-ML|A-4, A-6 | 0 | 0 | 100 |95-100|80-100|55-90 |20-35 | 2-15
| 13-60 |Silty clay |CL-ML, CL, ML|A-4, A-6 | 0 | 0 | 100 |95-100|90-100|70-95 |25-40 | 4-18
| | loam, silt | | | | | | | | | |
| | loam, very | | | | | | | | | |
| | fine sandy | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
