192 Soil Survey
Table 9.—Wildlife Habitat—Continued
_________________________________________________________________________________________________
| _ _ _ _ _ _ _ _ _ _ _ _P_o_t_e_n_t_i_a_l_ _f_o_r_ _h_a_b_i_t_a_t_ _e_l_e_m_e_n_t_s_ _ _ _ _ _ _ _ _ _ _ _ _ _|_P_o_t_e_n_t_i_a_l_ _a_s_ _h_a_b_i_t_a_t_ _f_o_r_-_-_
Map symbol | Grain | | Wild | | | | | Open- | Wood- |
and soil name | and |Grasses|herba- | Hard- |Conif- |Wetland|Shallow| land | land | Wetland
| seed | and | ceous | wood | erous |plants | water | wild- | wild- | wildlife
_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _c_r_o_p_s_ _|_l_e_g_u_m_e_s_|_p_l_a_n_t_s_ _|_ _t_r_e_e_s_ _|_p_l_a_n_t_s_ _|_ _ _ _ _ _ _ _|_ _a_r_e_a_s_ _|_ _l_i_f_e_ _ _|_ _l_i_f_e_ _ _|___________
| | | | | | | | | |
SpF, SpG: | | | | | | | | | |
Spivey-------|Very |Very |Fair |Good |Poor |Very |Very |Poor |Fair |Very
| poor | poor | | | | poor | poor | | | poor
| | | | | | | | | |
St: | | | | | | | | | |
Steadman-----|Good |Good |Good |Good |Good |Poor |Poor |Good |Good |Poor
| | | | | | | | | |
TtC: | | | | | | | | | |
Tate---------|Fair |Good |Good |Good |Good |Very |Very |Good |Good |Very
| | | | | | poor | poor | | | poor
| | | | | | | | | |
TtE: | | | | | | | | | |
Tate---------|Very |Fair |Good |Good |Good |Very |Very |Poor |Good |Very
| poor | | | | | poor | poor | | | poor
| | | | | | | | | |
TtF: | | | | | | | | | |
Tate---------|Very |Poor |Good |Good |Good |Very |Very |Poor |Good |Very
| poor | | | | | poor | poor | | | poor
| | | | | | | | | |
TuE: | | | | | | | | | |
Tusquitee----|Very |Fair |Good |Good |Good |Very |Very |Poor |Good |Very
| poor | | | | | poor | poor | | | poor
| | | | | | | | | |
TuF: | | | | | | | | | |
Tusquitee----|Very |Poor |Good |Good |Good |Very |Very |Poor |Good |Very
| poor | | | | | poor | poor | | | poor
| | | | | | | | | |
UaE, UaF: | | | | | | | | | |
Unaka--------|Very |Poor |Good |Good |Good |Very |Very |Poor |Good |Very
| poor | | | | | poor | poor | | | poor
| | | | | | | | | |
UcG: | | | | | | | | | |
Unicoi-------|Very |Very |Poor |Very |Very |Very |Very |Very |Very |Very
| poor | poor | | poor | poor | poor | poor | poor | poor | poor
| | | | | | | | | |
Rock outcrop.| | | | | | | | | |
| | | | | | | | | |
UnB: | | | | | | | | | |
Unison-------|Good |Good |Good |Good |Good |Poor |Very |Good |Good |Very
| | | | | | | poor | | | poor
| | | | | | | | | |
UnC: | | | | | | | | | |
Unison-------|Fair |Good |Good |Good |Good |Very |Very |Good |Good |Very
| | | | | | poor | poor | | | poor
| | | | | | | | | |
UuC: | | | | | | | | | |
Unison-------|Fair |Good |Good |Good |Good |Very |Very |Good |Good |Very
| | | | | | poor | poor | | | poor
| | | | | | | | | |
Urban land. | | | | | | | | | |
| | | | | | | | | |
W: | | | | | | | | | |
Water | | | | | | | | | |
| | | | | | | | | |
WaE: | | | | | | | | | |
Wayah--------|Poor |Fair |Good |Very |Poor |Very |Very |Fair |Poor |Very
| | | | poor | | poor | poor | | | poor
| | | | | | | | | |
Burton-------|Poor |Fair |Fair |Poor |Poor |Very |Very |Poor |Poor |Very
| | | | | | poor | poor | | | poor
| | | | | | | | | |
