Carter
County,
Tennessee
235
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
UnB, UnC: | | | | | | | | | | | |
Unison----------| 0-8 |Loam |CL, ML, CL-ML|A-4, A-6 | 0 | 0-25 |75-100|75-100|60-95 |50-90 |20-38 | 2-15
| 8-62 |Clay loam, |CH, CL |A-6, A-7 | 0 | 0-25 |75-100|65-100|60-100|55-95 |35-65 |15-35
| | clay, gravelly| | | | | | | | | |
| | silty clay | | | | | | | | | |
| | | | | | | | | | | |
UuC: | | | | | | | | | | | |
Unison----------| 0-8 |Loam |CL-ML, CL, ML|A-4, A-6 | 0 | 0-25 |75-100|75-100|60-95 |50-90 |20-38 | 2-15
| 8-62 |Clay loam, |CH, CL |A-6, A-7 | 0 | 0-25 |75-100|65-100|60-100|55-95 |35-65 |15-35
| | clay, gravelly| | | | | | | | | |
| | silty clay | | | | | | | | | |
| | | | | | | | | | | |
Urban land------| 0-6 |Variable | --- | --- | --- | --- | --- | --- | --- | --- | 0-14 | ---
| | | | | | | | | | | |
W. | | | | | | | | | | | |
Water | | | | | | | | | | | |
| | | | | | | | | | | |
WaE, WaF: | | | | | | | | | | | |
Wayah-----------| 0-1 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 1-23 |Loam |ML, SM |A-2, A-4, A-5| 0-2 | 0-5 |90-100|80-98 |50-88 |25-65 |30-50 |NP-10
| 23-49 |Gravelly loam, |GM, SM, ML, |A-2-4, A-1-b,| 0-5 | 3-15 |53-99 |50-97 |30-87 |20-55 |25-35 |NP-10
| | fine sandy | SC-SM | A-4 | | | | | | | |
| | loam, gravelly| | | | | | | | | |
| | sandy loam | | | | | | | | | |
| 49-65 |Gravelly fine |GP-GM, GM, |A-1-b, A-2-4 | 0-5 | 3-15 |53-87 |50-80 |20-50 |10-30 |20-35 |NP-4
| | sandy loam, | SM, SP-SM | | | | | | | | |
| | gravelly sandy| | | | | | | | | |
| | loam, gravelly| | | | | | | | | |
| | loamy sand | | | | | | | | | |
| | | | | | | | | | | |
Burton----------| 0-1 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 1-14 |Loam |SM |A-2, A-4, A-5| 0-5 | 0-15 |80-100|80-100|60-90 |30-49 |30-50 |NP-7
| 14-24 |Sandy loam, |SC-SM, SM |A-2, A-4 | 0-5 | 5-15 |73-100|70-95 |57-95 |25-49 |25-35 |NP-7
| | gravelly sandy| | | | | | | | | |
| | loam, loam | | | | | | | | | |
| 24-30 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
