236
Soil
Survey
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
WbC, WbD2: | | | | | | | | | | | |
Waynesboro------| 0-5 |Loam |CL, CL-ML, |A-4 | 0 | 0-5 |85-100|80-100|70-95 |43-70 |18-30 | 2-9
| | | SM, ML | | | | | | | | |
| 5-11 |Clay loam, |CL, SC |A-4, A-6, A-7| 0 | 0-5 |90-100|85-100|75-95 |45-75 |30-41 | 9-17
| | loam, sandy | | | | | | | | | |
| | clay loam | | | | | | | | | |
| 11-60 |Clay loam, |CL, MH, ML |A-4, A-7, A-6| 0 | 0-5 |90-100|80-100|70-98 |55-75 |35-68 | 9-32
| | sandy clay, | | | | | | | | | |
| | clay | | | | | | | | | |
| | | | | | | | | | | |
We: | | | | | | | | | | | |
Wehadkee--------| 0-7 |Fine sandy loam|SC, SM, SC-SM|A-2, A-4 | 0 | 0 | 100 |95-100|60-90 |30-50 |20-30 |NP-10
| 7-60 |Silty clay |CL-ML, ML, |A-4, A-6, A-7| 0 | 0 | 100 |99-100|85-100|45-98 |25-58 | 6-25
| | loam, loam, | CL, SC | | | | | | | | |
| | sandy clay | | | | | | | | | |
| | loam | | | | | | | | | |
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _|_ _ _ _ _ _ _|_______
