226
Soil
Survey
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
CjD: | | | | | | | | | | | |
Chestnut--------| 0-8 |Loam |ML, SC-SM, |A-2, A-4, A-5| 0-2 | 0-5 |85-100|80-95 |60-95 |30-55 |20-50 |NP-9
| | | CL-ML, SM | | | | | | | | |
| 8-33 |Gravelly loam, |SC-SM, SM |A-2, A-5, A-4| 0-5 | 0-25 |75-98 |65-97 |60-85 |34-49 |20-45 |NP-10
| | gravelly fine | | | | | | | | | |
| | sandy loam, | | | | | | | | | |
| | loam | | | | | | | | | |
| 33-60 |Weathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
Ashe------------| 0-2 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 2-8 |Sandy loam |ML, SC-SM, |A-4 | 0-2 | 0-5 |90-100|85-100|65-95 |40-55 |25-35 |NP-7
| | | CL-ML, SM | | | | | | | | |
| 8-15 |Loam, sandy |SC-SM, SM |A-4 | 0-2 | 5-20 |85-100|80-95 |60-95 |35-49 |25-35 |NP-7
| | loam, fine | | | | | | | | | |
| | sandy loam | | | | | | | | | |
| 15-32 |Gravelly fine |SM |A-2, A-4 | 0-2 | 5-20 |75-95 |65-95 |55-95 |30-49 | 0-25 | NP
| | sandy loam, | | | | | | | | | |
| | cobbly sandy | | | | | | | | | |
| | loam, sandy | | | | | | | | | |
| | loam | | | | | | | | | |
| 32-35 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
CjE, CjF: | | | | | | | | | | | |
Chestnut--------| 0-8 |Loam |CL-ML, ML, |A-2, A-5, A-4| 0-2 | 0-5 |85-100|80-95 |60-95 |30-55 |20-50 |NP-9
| | | SM, SC-SM | | | | | | | | |
| 8-33 |Gravelly loam, |SC-SM, SM |A-2, A-5, A-4| 0-5 | 0-25 |75-98 |65-97 |60-85 |34-49 |20-45 |NP-10
| | gravelly fine | | | | | | | | | |
| | sandy loam, | | | | | | | | | |
| | loam | | | | | | | | | |
| 33-60 |Weathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
