Carter
County,
Tennessee
231
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
KeF: | | | | | | | | | | | |
Keener----------| 0-7 |Loam |ML, SC-SM, |A-4 | 0 | 0-5 |96-100|86-98 |68-98 |40-80 | 0-25 |NP-7
| | | CL-ML, SM | | | | | | | | |
| 7-45 |Loam, cobbly |CL, CL-ML, ML|A-4 | 0 |15-35 |95-100|95-100|70-100|55-85 |18-30 | 3-10
| | clay loam, | | | | | | | | | |
| | cobbly sandy | | | | | | | | | |
| | clay loam | | | | | | | | | |
| 45-63 |Very cobbly |CL-ML, SC, |A-4 | 0 |15-50 |95-100|95-100|70-100|40-70 |18-30 | 3-10
| | clay loam, | SM, SC-SM | | | | | | | | |
| | very cobbly | | | | | | | | | |
| | sandy clay | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
LoC, LoD, LoE: | | | | | | | | | | | |
Lonon-----------| 0-8 |Loam |ML, SM |A-2-4, A-4 | 0-1 | 0-5 |90-100|85-100|60-85 |25-65 |20-30 |NP-7
| 8-49 |Loam, sandy |CL, ML, SM, |A-4, A-6 | 0-1 | 0-5 |90-100|85-100|75-85 |35-65 |25-40 | 7-14
| | clay loam, | SC | | | | | | | | |
| | clay loam | | | | | | | | | |
| 49-61 |Cobbly loam, |ML, CL, SC, |A-2, A-4, A-6| 0-10 |10-25 |85-95 |75-90 |65-80 |30-55 |25-40 | 7-14
| | gravelly sandy| SM | | | | | | | | |
| | clay loam, | | | | | | | | | |
| | cobbly clay | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
MaE, MaF: | | | | | | | | | | | |
Maymead---------| 0-4 |Loam |CL-ML, ML |A-4 | 0 | 0-3 |80-95 |75-90 |65-80 |50-60 | 0-25 |NP-7
| 4-63 |Gravelly loam, |GM, CL-ML, |A-4 | 0 |10-25 |70-90 |65-85 |55-75 |40-60 | 0-25 |NP-7
| | cobbly loam, | ML, SM | | | | | | | | |
| | cobbly sandy | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
MoD, MoE, MoF, | | | | | | | | | | | |
MoG: | | | | | | | | | | | |
Montevallo-----| 0-2 |Slightly | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 2-9 |Channery silt |CL-ML, CL, |A-4 | 0 | 0-5 |60-88 |50-75 |45-70 |40-65 | 0-30 |NP-10
| | loam | SC, SC-SM | | | | | | | | |
| 9-15 |Very channery |GC, SC-SM, |A-2, A-1-b, | 0 | 0-5 |35-70 |23-50 |15-45 |15-40 |20-40 | 2-15
| | silty clay | GC-GM, SC | A-4, A-6 | | | | | | | |
| | loam, | | | | | | | | | |
| | extremely | | | | | | | | | |
| | channery loam | | | | | | | | | |
| 15-60 |Weathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
