Carter
County,
Tennessee
219
Table 13.—Water Management—Continued
_____________________________________________________________________________________________________________________________
|_ _ _ _ _ _ _ _ _ _ _ _ _ _L_i_m_i_t_a_t_i_o_n_s_ _f_o_r_-_-_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _F_e_a_t_u_r_e_s_ _a_f_f_e_c_t_i_n_g_-_-____________________
Map symbol |Pond reservoir| Embankments, | Aquifer-fed | | | Terraces and | Grassed
and soil name | areas | dikes, and | excavated | Drainage | Irrigation | diversions | waterways
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _l_e_v_e_e_s_ _ _ _ _|_ _ _ _ _p_o_n_d_s_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_______________
| | | | | | |
KeC, KeD, KeE, KeF: | | | | | | |
Keener-------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| large stones | large stones | large stones
| slope | | | | slope | slope | slope
| | | | | | |
LoC, LoD, LoE: | | | | | | |
Lonon--------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | piping | no water | deep to water| slope | slope | slope
| | | | | too acid | |
| | | | | | |
MaE, MaF: | | | | | | |
Maymead------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | | | | | slope | slope
| | | | | | |
MoD, MoE, MoF, MoG: | | | | | | |
Montevallo---------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | thin layer | no water | deep to water| slope | slope | slope
| depth to rock| | | | depth to rock| depth to rock| depth to rock
| | | | | droughty | | droughty
| | | | | | |
NcF, NcG: | | | | | | |
Northcove----------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | large stones | no water | deep to water| large stones | large stones | large stones
| slope | | | | slope | slope | slope
| | | | | droughty | | droughty
| | | | | | |
Pj: | | | | | | |
Pettyjon-----------|Moderate: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| erodes easily| erodes easily| erodes easily
| | | | | | |
PmE: | | | | | | |
Plott--------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | slope | slope
| slope | | | | too acid | |
| | | | | | |
PnD, PnE, PnF: | | | | | | |
Porters------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | slope | slope
| slope | | | | | |
| | | | | | |
Po: | | | | | | |
Potomac------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | large stones | cutbanks cave| deep to water| large stones | large stones | large stones
| | seepage | | | droughty | too sandy | droughty
| | | | | | soil blowing |
| | | | | | |
