Carter
County,
Tennessee
225
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
CaD, CaE, CaF: | | | | | | | | | | | |
Calvin----------| 0-6 |Channery silt |CL-ML, ML |A-4 | 0 | 0-15 |70-95 |70-90 |65-90 |55-75 |15-30 | 2-10
| | loam | | | | | | | | | |
| 6-29 |Channery silt |GM, SM, ML |A-2, A-4, A-6| 0 | 0-15 |70-95 |55-90 |40-90 |30-75 |22-38 | 2-11
| | loam, channery| | | | | | | | | |
| | loam, very | | | | | | | | | |
| | channery silt | | | | | | | | | |
| | loam | | | | | | | | | |
| 29-36 |Extremely |GM, SC, GC, |A-1, A-6, | 0 | 0-20 |35-75 |15-45 |15-45 |15-40 |23-39 | 3-13
| | channery silt | SM | A-2, A-4 | | | | | | | |
| | loam, very | | | | | | | | | |
| | channery silt | | | | | | | | | |
| | loam, very | | | | | | | | | |
| | channery loam | | | | | | | | | |
| 36-40 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | 0-14 | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
CcF, CcG: | | | | | | | | | | | |
Cataska---------| 0-1 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 1-5 |Channery silt |GC-GM, GM, |A-4 | 0-2 | 3-15 |55-80 |50-75 |45-70 |40-60 | 0-30 |NP-6
| | loam | CL-ML, ML | | | | | | | | |
| 5-18 |Channery silt |GC-GM, GM, |A-1, A-2 | 0-2 |10-25 |15-50 |10-45 |10-40 |10-35 | 0-30 |NP-7
| | loam, very | GP-GM | | | | | | | | |
| | channery silt | | | | | | | | | |
| | loam | | | | | | | | | |
| 18-34 |Weathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| 34-40 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
ChE, ChF: | | | | | | | | | | | |
Chestnut--------| 0-8 |Loam |CL-ML, SM, |A-4, A-2, A-5| 0-2 | 0-5 |85-100|80-95 |60-95 |30-55 |20-50 |NP-9
| | | ML, SC-SM | | | | | | | | |
| 8-33 |Gravelly loam, |SC-SM, SM |A-2, A-4, A-5| 0-5 | 0-25 |75-98 |65-97 |60-85 |34-49 |20-45 |NP-10
| | gravelly fine | | | | | | | | | |
| | sandy loam, | | | | | | | | | |
| | loam | | | | | | | | | |
| 33-60 |Weathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
