Carter
County,
Tennessee
223
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
BkC, BkD: | | | | | | | | | | | |
Braddock--------| 0-4 |Loam |CL, SM, ML, |A-2, A-4 | 0 | 0-5 |85-100|75-100|50-85 |25-65 | 0-30 |NP-10
| | | SC | | | | | | | | |
| 4-62 |Clay loam, |CL, CH, GC, |A-2, A-7 | 0 | 0-15 |80-100|30-100|25-95 |20-90 |42-66 |15-35
| | gravelly clay,| SC | | | | | | | | |
| | very gravelly | | | | | | | | | |
| | sandy clay | | | | | | | | | |
| | | | | | | | | | | |
BrB, BrC: | | | | | | | | | | | |
Braxton---------| 0-6 |Silt loam |CL |A-4, A-6 | 0 | 0 |80-100|75-100|70-90 |65-85 |25-40 | 7-18
| 6-62 |Clay, silty |CH, CL |A-7 | 0 | 0 |80-100|75-100|65-95 |60-90 |45-62 |20-32
| | clay | | | | | | | | | |
| | | | | | | | | | | |
BrD2, BrE2, BrF2:| | | | | | | | | | | |
Braxton---------| 0-7 |Silt loam |CL |A-4, A-6 | 0 | 0 |80-100|75-100|70-90 |65-85 |25-40 | 7-18
| 7-62 |Clay, silty |CH, CL |A-7 | 0 | 0 |80-100|75-100|65-95 |60-90 |45-62 |20-32
| | clay | | | | | | | | | |
| | | | | | | | | | | |
BsE: | | | | | | | | | | | |
Brookshire------| 0-1 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 1-65 |Silt loam |GC, CL, GM, |A-4 | 0-5 | 0-5 |55-85 |50-85 |45-75 |35-65 |18-30 | 3-10
| | | ML | | | | | | | | |
| | | | | | | | | | | |
BtD2, BtE2: | | | | | | | | | | | |
Braxton---------| 0-7 |Silt loam |CL |A-4, A-6 | 0 | 0 |80-100|75-100|70-90 |65-85 |25-40 | 7-18
| 7-62 |Clay, silty |CH, CL |A-7 | 0 | 0 |80-100|75-100|65-95 |60-90 |45-62 |20-32
| | clay | | | | | | | | | |
| | | | | | | | | | | |
Talbott---------| 0-3 |Silt loam |CL |A-4, A-6 | 0 | 0-5 |95-100|90-100|85-95 |75-95 |25-40 | 8-16
| 3-28 |Clay, silty |CH, CL |A-7 | 0 | 0-10 |95-100|90-100|85-95 |80-95 |41-80 |20-45
| | clay | | | | | | | | | |
| 28-40 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
Rock outcrop----| 0-60 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
BuD: | | | | | | | | | | | |
Braxton---------| 0-7 |Silt loam |CL |A-4, A-6 | 0 | 0 |80-100|75-100|70-90 |65-85 |25-40 | 7-18
| 7-62 |Clay, silty |CH, CL |A-7 | 0 | 0 |80-100|75-100|65-95 |60-90 |45-62 |20-32
| | clay | | | | | | | | | |
| | | | | | | | | | | |
Urban land------| 0-6 |Variable | --- | --- | --- | --- | --- | --- | --- | --- | 0-14 | ---
| | | | | | | | | | | |
