216
Soil
Survey
Table 13.—Water Management—Continued
_____________________________________________________________________________________________________________________________
|_ _ _ _ _ _ _ _ _ _ _ _ _ _L_i_m_i_t_a_t_i_o_n_s_ _f_o_r_-_-_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _F_e_a_t_u_r_e_s_ _a_f_f_e_c_t_i_n_g_-_-____________________
Map symbol |Pond reservoir| Embankments, | Aquifer-fed | | | Terraces and | Grassed
and soil name | areas | dikes, and | excavated | Drainage | Irrigation | diversions | waterways
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _l_e_v_e_e_s_ _ _ _ _|_ _ _ _ _p_o_n_d_s_ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_______________
| | | | | | |
BtD2, BtE2: | | | | | | |
Braxton------------|Severe: |Moderate: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | hard to pack | no water | deep to water| slope | slope | slope
| | | | | | |
Talbott------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | hard to pack | no water | deep to water| slope | erodes easily| erodes easily
| | | | | depth to rock| slope | slope
| | | | | | depth to rock| depth to rock
| | | | | | |
Rock outcrop. | | | | | | |
| | | | | | |
BuD: | | | | | | |
Braxton------------|Severe: |Moderate: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | hard to pack | no water | deep to water| slope | slope | slope
| | | | | | |
Urban land. | | | | | | |
| | | | | | |
BxD, BxE: | | | | | | |
Burton-------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | | | | too acid | slope | slope
| | | | | depth to rock| depth to rock| depth to rock
| | | | | | |
Craggey------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | thin layer | no water | deep to water| slope | slope | slope
| depth to rock| | | | depth to rock| depth to rock| depth to rock
| | | | | | |
BzD, BzE, BzF: | | | | | | |
Burton-------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | | | | too acid | slope | slope
| | | | | depth to rock| depth to rock| depth to rock
| | | | | | |
Wayah--------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | slope | slope
| slope | | | | too acid | |
| | | | | | |
CaD, CaE, CaF: | | | | | | |
Calvin-------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| seepage | piping | no water | deep to water| slope | large stones | large stones
| slope | | | | depth to rock| slope | slope
| | | | | droughty | depth to rock| droughty
| | | | | | |
CcF, CcG: | | | | | | |
Cataska------------|Severe: |Severe: |Severe: |Limitation: |Limitation: |Limitation: |Limitation:
| slope | seepage | no water | deep to water| percs slowly | large stones | large stones
| depth to rock| | | | slope | slope | slope
| | | | | droughty | depth to rock| droughty
| | | | | | |
