228
Soil
Survey
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
CrF: | | | | | | | | | | | |
Burton----------| 0-1 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 1-14 |Loam |SM |A-2, A-5, A-4| 0-5 | 0-15 |80-100|80-100|60-90 |30-49 |30-50 |NP-7
| 14-24 |Sandy loam, |SC-SM, SM |A-2, A-4 | 0-5 | 5-15 |73-100|70-95 |57-95 |25-49 |25-35 |NP-7
| | gravelly sandy| | | | | | | | | |
| | loam, loam | | | | | | | | | |
| 24-30 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
CsB: | | | | | | | | | | | |
Craigsville-----| 0-1 |Highly | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 1-9 |Cobbly sandy |CL-ML, SM, |A-2, A-4 | --- |25-50 |80-95 |75-95 |50-80 |25-60 | 0-25 |NP-10
| | loam | ML, SC | | | | | | | | |
| 9-63 |Very gravelly |GC-GM, GM, |A-1, A-2 | --- |35-75 |35-55 |30-50 |20-45 |10-25 | 0-25 |NP-8
| | loamy sand, | GC, GP-GM | | | | | | | | |
| | very gravelly | | | | | | | | | |
| | sandy loam, | | | | | | | | | |
| | extremely | | | | | | | | | |
| | cobbly sandy | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
DtE, DtF, DtG: | | | | | | | | | | | |
Ditney----------| 0-3 |Sandy loam |ML, CL-ML, |A-2-4, A-4 | 0 | 0-6 |90-100|80-95 |65-80 |30-60 | 0-30 |NP-10
| | | SC-SM, SM | | | | | | | | |
| 3-18 |Loam, sandy |CL-ML, SM, |A-2-4, A-4 | 0 | 0-5 |90-100|80-95 |65-80 |30-60 | 0-30 |NP-10
| | loam, fine | ML, SC-SM | | | | | | | | |
| | sandy loam | | | | | | | | | |
| 18-24 |Loam, sandy |ML, CL-ML, |A-2-4, A-4 | 0 | 5-30 |65-100|60-100|45-75 |25-60 | 0-30 |NP-10
| | loam, cobbly | SC-SM, SM | | | | | | | | |
| | loam | | | | | | | | | |
| 24-30 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
