252 Soil Survey
Table 18.—Water Features—Continued
_______________________________________________________________________________________
| | | _ _W_a_t_e_r_ _t_a_b_l_e_ _ _|_ _ _ _ _ _ _ _ _F_l_o_o_d_i_n_g__________
Map symbol |Hydro-| Month | Upper | Lower | Duration | Frequency
and soil name |logic | | limit | limit | |
__ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_g_r_o_u_p_ _|_ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _|____________
| | | F_t_ | F_t_ | |
| | | | | |
BxD, BxE: | | | | | |
Burton--------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
Craggey-------------------| D | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
BzD, BzE, BzF: | | | | | |
Burton--------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
Wayah---------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
CaD, CaE, CaF: | | | | | |
Calvin--------------------| C | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
CcF, CcG: | | | | | |
Cataska-------------------| D | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
ChE, ChF: | | | | | |
Chestnut------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
CjD, CjE, CjF: | | | | | |
Chestnut------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
Ashe----------------------| B | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
CkG: | | | | | |
Cleveland-----------------| C | | | | |
| |Jan-Dec | --- | --- | --- | None
| | | | | |
Cn: | | | | | |
Colvard-------------------| B | | | | |
| |January |4.0-6.0| >6.0 | Very brief | Occasional
| |February |4.0-6.0| >6.0 | Very brief | Occasional
| |March |4.0-6.0| >6.0 | Very brief | Occasional
| |April |4.0-6.0| >6.0 | Very brief | Occasional
| |May | --- | --- | Very brief | Occasional
| |November | --- | --- | Very brief | Occasional
| |December |4.0-6.0| >6.0 | Very brief | Occasional
| | | | | |
Co: | | | | | |
Colvard-------------------| B | | | | |
| |January |4.0-6.0| >6.0 | --- | None
| |February |4.0-6.0| >6.0 | --- | None
| |March |4.0-6.0| >6.0 | --- | None
| |April |4.0-6.0| >6.0 | --- | None
| |December |4.0-6.0| >6.0 | --- | None
| | | | | |
Urban land. | | | | | |
| | | | | |
