230
Soil
Survey
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
GrE, GrF: | | | | | | | | | | | |
Greenlee--------| 0-5 |Very cobbly |GM, SM |A-1-b, A-4, | 5-10 |20-55 |50-100|50-100|30-85 |20-45 |15-30 |NP-7
| | loam | | A-2-4 | | | | | | | |
| 5-45 |Very cobbly |GM, SM |A-1-b, A-2-4,| 5-35 |10-55 |50-90 |50-80 |30-60 |20-40 |15-30 |NP-7
| | sandy loam, | | A-4 | | | | | | | |
| | very stony | | | | | | | | | |
| | sandy loam, | | | | | | | | | |
| | very cobbly | | | | | | | | | |
| | loam | | | | | | | | | |
| 45-60 |Extremely |GM, SM |A-1-b, A-2-4 |30-70 |10-30 |50-80 |45-70 |20-50 |15-30 |10-30 |NP-7
| | cobbly sandy | | | | | | | | | |
| | loam, | | | | | | | | | |
| | extremely | | | | | | | | | |
| | stony sandy | | | | | | | | | |
| | loam | | | | | | | | | |
| | | | | | | | | | | |
GsD, GsE: | | | | | | | | | | | |
Groseclose------| 0-4 |Silty clay loam|CL |A-6, A-7 | 0 | 0 |85-100|75-100|70-100|65-90 |25-45 |10-25
| 4-60 |Clay, silty |CH |A-7 | 0 | 0 |80-100|75-100|70-100|50-95 |35-65 |20-45
| | clay loam, | | | | | | | | | |
| | clay loam | | | | | | | | | |
| | | | | | | | | | | |
JeE, JeF: | | | | | | | | | | | |
Jeffrey---------| 0-1 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 1-21 |Loam |ML, SM |A-4 | 0 | 0-2 |80-90 |75-85 |65-80 |40-60 | 0-30 |NP-7
| 21-28 |Cobbly sandy |GM, ML, SM |A-2, A-4 | 0 | 5-20 |65-90 |55-85 |45-75 |30-60 | 0-30 |NP-7
| | loam, cobbly | | | | | | | | | |
| | loam, gravelly| | | | | | | | | |
| | fine sandy | | | | | | | | | |
| | loam | | | | | | | | | |
| 28-30 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
KeC, KeD, KeE: | | | | | | | | | | | |
Keener----------| 0-7 |Loam |ML, CL-ML, |A-4 | 0 | 0-5 |96-100|86-98 |68-98 |40-80 | 0-25 |NP-7
| | | SC-SM, SM | | | | | | | | |
| 7-45 |Loam, cobbly |CL, CL-ML, ML|A-4 | 0 |15-35 |95-100|95-100|70-100|55-85 |18-30 | 3-10
| | clay loam, | | | | | | | | | |
| | cobbly sandy | | | | | | | | | |
| | clay loam | | | | | | | | | |
| 45-63 |Very cobbly |CL-ML, SM, |A-4 | 0 |15-50 |95-100|95-100|70-100|40-70 |18-30 | 3-10
| | loam, very | SC, SC-SM | | | | | | | | |
| | cobbly sandy | | | | | | | | | |
| | clay loam | | | | | | | | | |
| | | | | | | | | | | |
