Carter
County,
Tennessee
227
Table 14.—Engineering Index Properties—Continued
_____________________________________________________________________________________________________________________________
| | | Classification | Fragments | Percentage passing | |
M a p s y m b o l | D e p t h | U S D A t e x t u r e | _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _s_i_e_v_e_ _n_u_m_b_e_r_-_-_ _ _ _ _ _ _ _|Liquid| Plas-
and soil name | | | | | >10 | 3-10 | | | | |limit |ticity
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _|_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _|_ _ _ _U_n_i_f_i_e_d_ _ _ _|_ _ _ _A_A_S_H_T_O_ _ _ _ _|_i_n_c_h_e_s_|_i_n_c_h_e_s_|_ _ _4_ _ _ _|_ _ _1_0_ _ _|_ _ _4_0_ _ _|_ _2_0_0_ _ _|_ _ _ _ _ _ _|_i_n_d_e_x__
| I_n_ | | | | P_c_t_ | P_c_t_ | | | | | P_c_t_ |
| | | | | | | | | | | |
CjE, CjF: | | | | | | | | | | | |
Ashe------------| 0-2 |Moderately | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | decomposed | | | | | | | | | |
| | plant material| | | | | | | | | |
| 2-8 |Loam |CL-ML, ML, |A-4 | 0-2 | 0-5 |90-100|85-100|65-95 |40-55 |25-35 |NP-7
| | | SM, SC-SM | | | | | | | | |
| 8-15 |Loam, sandy |SC-SM, SM |A-4 | 0-2 | 5-20 |85-100|80-95 |60-95 |35-49 |25-35 |NP-7
| | loam, fine | | | | | | | | | |
| | sandy loam | | | | | | | | | |
| 15-32 |Gravelly fine |SM |A-2, A-4 | 0-2 | 5-20 |75-95 |65-95 |55-95 |30-49 | 0-25 | NP
| | sandy loam, | | | | | | | | | |
| | cobbly sandy | | | | | | | | | |
| | loam, sandy | | | | | | | | | |
| | loam | | | | | | | | | |
| 32-35 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
CkG: | | | | | | | | | | | |
Cleveland-------| 0-10 |Sandy loam |SM |A-2, A-4 | 0-1 | 2-5 |80-95 |75-90 |60-80 |20-50 | 0-30 |NP-3
| 10-20 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
Cn: | | | | | | | | | | | |
Colvard---------| 0-9 |Fine sandy loam|SC-SM, SC, SM|A-2, A-4 | 0 | 0-5 |98-100|85-100|60-85 |25-49 |15-30 |NP-10
| 9-60 |Fine sandy |SC, SC-SM, SM|A-2, A-4 | 0 | 0-5 |98-100|85-100|60-85 |25-49 |15-30 |NP-10
| | loam, sandy | | | | | | | | | |
| | loam, loam | | | | | | | | | |
| | | | | | | | | | | |
Co: | | | | | | | | | | | |
Colvard---------| 0-9 |Fine sandy loam|SC, SC-SM, SM|A-2, A-4 | 0 | 0-5 |98-100|85-100|60-85 |25-49 |15-30 |NP-10
| 9-60 |Fine sandy |SC, SC-SM, SM|A-2, A-4 | 0 | 0-5 |98-100|85-100|60-85 |25-49 |15-30 |NP-10
| | loam, sandy | | | | | | | | | |
| | loam, loam | | | | | | | | | |
| | | | | | | | | | | |
Urban land------| 0-6 |Variable | --- | --- | --- | --- | --- | --- | --- | --- | 0-14 | ---
| | | | | | | | | | | |
CrF: | | | | | | | | | | | |
Craggey---------| 0-13 |Loam |SC-SM, SM |A-2, A-4, A-5| 0-2 | 0-5 |90-100|85-100|65-95 |25-49 |25-50 |NP-7
| 13-20 |Unweathered | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
| | bedrock | | | | | | | | | |
| | | | | | | | | | | |
